Stature,Head breadth,Head depth,Head circumference,Face length
1872.0,184.0,212.0,638.0,132.0
1829.0,172.0,200.0,596.0,124.0
1731.0,152.0,191.0,560.0,119.0
1828.0,154.0,190.0,559.0,132.0
1762.0,152.0,204.0,575.0,123.0
1806.0,159.0,191.0,580.0,135.0
1702.0,153.0,198.0,578.0,113.0
1705.0,148.0,184.0,531.0,116.0
1578.0,142.0,182.0,537.0,112.0
1582.0,145.0,192.0,557.0,114.0
1836.0,160.0,198.0,582.0,137.0
1590.0,157.0,197.0,574.0,125.0
1771.0,164.0,184.0,561.0,127.0
1829.0,156.0,206.0,600.0,118.0
1704.0,168.0,199.0,597.0,127.0
1712.0,155.0,199.0,574.0,120.0
1680.0,159.0,193.0,568.0,109.0
1637.0,146.0,196.0,551.0,114.0
1819.0,151.0,196.0,569.0,132.0
1714.0,143.0,194.0,555.0,123.0
1840.0,156.0,206.0,574.0,114.0
1854.0,160.0,214.0,601.0,137.0
1803.0,152.0,204.0,584.0,122.0
1753.0,154.0,215.0,602.0,124.0
1583.0,145.0,173.0,538.0,114.0
1576.0,154.0,192.0,560.0,121.0
1619.0,143.0,178.0,534.0,113.0
1584.0,142.0,182.0,540.0,114.0
1466.0,141.0,180.0,552.0,106.0
1721.0,163.0,202.0,588.0,125.0
1765.0,146.0,190.0,544.0,123.0
1655.0,150.0,186.0,546.0,110.0
1721.0,150.0,191.0,560.0,123.0
1799.0,151.0,198.0,576.0,117.0
1857.0,158.0,210.0,601.0,125.0
1601.0,154.0,194.0,562.0,107.0
1740.0,145.0,189.0,544.0,112.0
1611.0,137.0,190.0,535.0,114.0
1886.0,165.0,202.0,592.0,123.0
1647.0,151.0,187.0,560.0,118.0
1645.0,141.0,192.0,549.0,109.0
1926.0,160.0,200.0,586.0,118.0
1625.0,151.0,181.0,545.0,123.0
1791.0,167.0,206.0,589.0,120.0
1627.0,142.0,188.0,545.0,113.0
1645.0,143.0,193.0,560.0,117.0
1557.0,144.0,187.0,546.0,109.0
1669.0,151.0,197.0,569.0,111.0
1736.0,155.0,201.0,578.0,118.0
1810.0,153.0,202.0,587.0,127.0
1879.0,155.0,195.0,574.0,125.0
1816.0,157.0,207.0,587.0,131.0
1622.0,144.0,194.0,548.0,122.0
1740.0,142.0,201.0,571.0,119.0
1818.0,156.0,195.0,559.0,114.0
1616.0,145.0,189.0,553.0,113.0
1671.0,145.0,190.0,550.0,110.0
1694.0,150.0,190.0,545.0,124.0
1679.0,143.0,199.0,560.0,111.0
1634.0,159.0,195.0,579.0,119.0
1582.0,145.0,184.0,548.0,106.0
1546.0,152.0,178.0,539.0,107.0
1610.0,150.0,185.0,554.0,123.0
1528.0,144.0,185.0,533.0,103.0
1686.0,148.0,188.0,550.0,111.0
1685.0,151.0,197.0,595.0,121.0
1705.0,161.0,185.0,555.0,118.0
1704.0,153.0,193.0,576.0,133.0
1827.0,148.0,189.0,548.0,125.0
1859.0,156.0,211.0,602.0,126.0
1635.0,145.0,196.0,558.0,112.0
1887.0,154.0,209.0,599.0,127.0
1800.0,145.0,197.0,563.0,121.0
1732.0,160.0,205.0,594.0,119.0
1825.0,158.0,208.0,599.0,122.0
1657.0,163.0,193.0,567.0,121.0
1824.0,149.0,194.0,570.0,122.0
1652.0,142.0,189.0,550.0,113.0
1620.0,144.0,188.0,550.0,121.0
1631.0,143.0,182.0,536.0,118.0
1779.0,161.0,207.0,597.0,135.0
1597.0,142.0,184.0,539.0,111.0
1527.0,152.0,170.0,523.0,111.0
1645.0,149.0,187.0,546.0,116.0
1848.0,153.0,201.0,579.0,129.0
1871.0,156.0,214.0,600.0,127.0
1615.0,149.0,192.0,571.0,121.0
1759.0,155.0,196.0,566.0,125.0
1668.0,152.0,195.0,568.0,113.0
1905.0,156.0,213.0,595.0,127.0
1729.0,157.0,203.0,585.0,125.0
1710.0,166.0,189.0,558.0,116.0
1826.0,161.0,208.0,596.0,127.0
1694.0,151.0,205.0,579.0,125.0
1770.0,164.0,198.0,588.0,126.0
1651.0,148.0,181.0,540.0,116.0
1780.0,157.0,206.0,587.0,121.0
1646.0,146.0,181.0,532.0,112.0
1794.0,165.0,186.0,567.0,124.0
1900.0,158.0,201.0,572.0,124.0
1766.0,148.0,206.0,576.0,115.0
1866.0,160.0,199.0,585.0,125.0
1784.0,145.0,200.0,555.0,116.0
1572.0,142.0,177.0,525.0,110.0
1754.0,158.0,202.0,582.0,126.0
1740.0,145.0,199.0,560.0,114.0
1809.0,147.0,194.0,553.0,113.0
1800.0,153.0,202.0,578.0,116.0
1736.0,159.0,202.0,577.0,121.0
1826.0,163.0,206.0,595.0,134.0
1765.0,157.0,190.0,568.0,121.0
1771.0,151.0,198.0,561.0,120.0
1770.0,154.0,207.0,584.0,124.0
1747.0,151.0,196.0,556.0,122.0
1775.0,157.0,212.0,602.0,123.0
1872.0,152.0,205.0,597.0,123.0
1661.0,148.0,190.0,549.0,114.0
1677.0,152.0,203.0,588.0,118.0
1541.0,143.0,178.0,520.0,104.0
1575.0,146.0,180.0,530.0,113.0
1574.0,148.0,180.0,538.0,115.0
1876.0,164.0,208.0,597.0,128.0
1737.0,146.0,208.0,580.0,125.0
1728.0,151.0,199.0,584.0,121.0
1743.0,152.0,198.0,565.0,117.0
1798.0,166.0,219.0,627.0,118.0
1729.0,161.0,193.0,560.0,143.0
1730.0,156.0,184.0,550.0,116.0
2084.0,156.0,204.0,592.0,142.0
1708.0,151.0,196.0,566.0,133.0
1746.0,161.0,202.0,600.0,113.0
1658.0,149.0,188.0,550.0,110.0
1518.0,152.0,185.0,548.0,106.0
1619.0,150.0,193.0,583.0,121.0
1613.0,145.0,184.0,525.0,113.0
1809.0,158.0,203.0,585.0,121.0
1882.0,158.0,205.0,595.0,122.0
1636.0,158.0,183.0,552.0,112.0
1623.0,150.0,185.0,550.0,110.0
1669.0,145.0,185.0,534.0,112.0
1591.0,147.0,192.0,553.0,118.0
1695.0,147.0,195.0,561.0,120.0
1743.0,148.0,198.0,563.0,117.0
1679.0,163.0,206.0,590.0,115.0
1762.0,163.0,201.0,592.0,122.0
1689.0,155.0,195.0,568.0,124.0
1700.0,156.0,203.0,582.0,118.0
1632.0,149.0,190.0,559.0,107.0
1721.0,155.0,205.0,589.0,125.0
1789.0,156.0,202.0,574.0,128.0
1505.0,150.0,174.0,534.0,114.0
1865.0,155.0,207.0,595.0,123.0
1704.0,157.0,204.0,591.0,125.0
1749.0,154.0,209.0,596.0,124.0
1849.0,153.0,211.0,590.0,128.0
1765.0,163.0,218.0,622.0,129.0
1596.0,151.0,194.0,564.0,112.0
1872.0,161.0,208.0,592.0,130.0
1772.0,164.0,193.0,576.0,118.0
1805.0,151.0,208.0,596.0,125.0
1642.0,155.0,186.0,554.0,114.0
1453.0,139.0,187.0,533.0,108.0
1674.0,175.0,188.0,582.0,115.0
1663.0,144.0,189.0,537.0,102.0
1751.0,150.0,195.0,561.0,117.0
1838.0,166.0,199.0,594.0,125.0
1644.0,147.0,192.0,572.0,121.0
1606.0,148.0,180.0,533.0,111.0
1811.0,155.0,195.0,572.0,123.0
1644.0,146.0,201.0,565.0,115.0
1876.0,155.0,204.0,590.0,115.0
1686.0,152.0,195.0,570.0,116.0
1746.0,140.0,190.0,542.0,121.0
1774.0,153.0,197.0,569.0,138.0
1724.0,143.0,202.0,572.0,114.0
1772.0,152.0,192.0,564.0,123.0
1652.0,144.0,187.0,548.0,109.0
1541.0,141.0,180.0,530.0,112.0
1625.0,154.0,190.0,562.0,105.0
1746.0,155.0,195.0,566.0,120.0
1852.0,157.0,201.0,584.0,125.0
1784.0,153.0,204.0,578.0,118.0
1572.0,149.0,192.0,563.0,115.0
1715.0,158.0,210.0,595.0,119.0
1687.0,147.0,198.0,565.0,113.0
1620.0,154.0,202.0,575.0,112.0
1695.0,144.0,189.0,552.0,120.0
1621.0,158.0,198.0,587.0,112.0
1761.0,157.0,213.0,600.0,109.0
1780.0,150.0,196.0,565.0,111.0
1730.0,151.0,190.0,555.0,110.0
1740.0,156.0,194.0,570.0,124.0
1577.0,143.0,178.0,520.0,106.0
1760.0,153.0,196.0,569.0,115.0
1591.0,137.0,187.0,521.0,116.0
1627.0,149.0,184.0,555.0,119.0
1828.0,159.0,197.0,568.0,129.0
1793.0,145.0,198.0,558.0,126.0
1756.0,166.0,197.0,590.0,124.0
1522.0,155.0,178.0,551.0,108.0
1854.0,156.0,203.0,599.0,122.0
1715.0,146.0,195.0,560.0,125.0
1676.0,147.0,195.0,580.0,119.0
1597.0,162.0,194.0,570.0,126.0
1635.0,155.0,190.0,564.0,126.0
1708.0,144.0,198.0,556.0,120.0
1664.0,150.0,187.0,547.0,106.0
1559.0,143.0,180.0,528.0,107.0
1603.0,139.0,188.0,555.0,108.0
1820.0,152.0,205.0,583.0,121.0
1612.0,143.0,193.0,552.0,112.0
1752.0,152.0,198.0,563.0,106.0
1775.0,151.0,191.0,557.0,123.0
1910.0,158.0,197.0,573.0,121.0
1656.0,143.0,179.0,522.0,112.0
1827.0,164.0,211.0,600.0,132.0
1839.0,159.0,197.0,573.0,119.0
1648.0,152.0,191.0,566.0,115.0
1622.0,141.0,195.0,551.0,112.0
1560.0,158.0,180.0,548.0,111.0
1793.0,154.0,204.0,589.0,118.0
1765.0,160.0,192.0,580.0,123.0
1689.0,157.0,184.0,554.0,118.0
1730.0,162.0,199.0,582.0,118.0
1712.0,155.0,205.0,578.0,120.0
1740.0,154.0,199.0,576.0,116.0
1734.0,143.0,192.0,549.0,120.0
1777.0,160.0,200.0,583.0,145.0
1688.0,149.0,199.0,570.0,129.0
1566.0,141.0,190.0,544.0,111.0
1869.0,151.0,193.0,558.0,123.0
1674.0,156.0,202.0,585.0,120.0
1630.0,146.0,180.0,532.0,103.0
1805.0,154.0,205.0,587.0,119.0
1668.0,144.0,194.0,548.0,113.0
1742.0,158.0,185.0,563.0,132.0
1523.0,154.0,170.0,520.0,112.0
1901.0,151.0,205.0,585.0,111.0
1564.0,152.0,179.0,532.0,108.0
1836.0,159.0,214.0,606.0,127.0
1657.0,153.0,200.0,577.0,122.0
1847.0,162.0,215.0,616.0,131.0
1722.0,147.0,190.0,554.0,108.0
1825.0,143.0,195.0,554.0,117.0
1928.0,152.0,211.0,589.0,133.0
1692.0,151.0,195.0,555.0,121.0
1849.0,151.0,187.0,556.0,111.0
1620.0,140.0,178.0,531.0,113.0
1615.0,156.0,191.0,563.0,119.0
1766.0,151.0,204.0,593.0,125.0
1584.0,149.0,181.0,538.0,116.0
1548.0,145.0,188.0,553.0,111.0
1567.0,170.0,177.0,566.0,112.0
1781.0,151.0,203.0,583.0,115.0
1806.0,159.0,209.0,596.0,124.0
1741.0,155.0,204.0,589.0,125.0
1864.0,160.0,206.0,592.0,124.0
1755.0,156.0,201.0,587.0,123.0
1655.0,150.0,187.0,565.0,109.0
1665.0,154.0,200.0,590.0,124.0
1921.0,146.0,205.0,584.0,120.0
1678.0,162.0,190.0,569.0,123.0
1621.0,136.0,188.0,536.0,109.0
1771.0,160.0,205.0,589.0,124.0
1541.0,144.0,185.0,535.0,110.0
1722.0,156.0,201.0,580.0,133.0
1771.0,160.0,205.0,589.0,124.0
1783.0,151.0,196.0,577.0,128.0
1712.0,152.0,202.0,573.0,126.0
1904.0,144.0,204.0,570.0,128.0
1694.0,152.0,192.0,564.0,113.0
1639.0,143.0,192.0,551.0,116.0
1554.0,143.0,193.0,544.0,115.0
1614.0,144.0,199.0,565.0,120.0
1565.0,148.0,187.0,555.0,108.0
1682.0,143.0,194.0,535.0,115.0
1638.0,144.0,192.0,545.0,117.0
1594.0,149.0,191.0,552.0,113.0
1572.0,145.0,190.0,550.0,116.0
1556.0,150.0,180.0,535.0,97.0
1491.0,147.0,178.0,532.0,106.0
1819.0,155.0,196.0,571.0,119.0
1950.0,160.0,204.0,605.0,130.0
1776.0,158.0,198.0,572.0,132.0
1800.0,161.0,203.0,594.0,125.0
1672.0,146.0,180.0,522.0,111.0
1666.0,144.0,191.0,554.0,123.0
1754.0,146.0,206.0,585.0,123.0
1794.0,157.0,207.0,591.0,120.0
1794.0,149.0,200.0,572.0,115.0
1833.0,156.0,190.0,578.0,112.0
1770.0,152.0,197.0,575.0,119.0
1606.0,145.0,189.0,532.0,102.0
1574.0,146.0,187.0,557.0,103.0
1879.0,145.0,200.0,564.0,120.0
1753.0,148.0,192.0,557.0,120.0
1775.0,156.0,191.0,565.0,124.0
1538.0,148.0,174.0,532.0,110.0
1685.0,157.0,195.0,578.0,116.0
1574.0,146.0,193.0,554.0,112.0
1561.0,144.0,181.0,534.0,112.0
1552.0,152.0,180.0,532.0,109.0
1698.0,147.0,189.0,537.0,114.0
1862.0,157.0,211.0,599.0,120.0
1658.0,146.0,194.0,560.0,115.0
1696.0,140.0,184.0,539.0,103.0
1822.0,156.0,203.0,599.0,124.0
1813.0,161.0,205.0,599.0,129.0
1746.0,150.0,196.0,565.0,122.0
1646.0,148.0,195.0,562.0,121.0
1692.0,149.0,195.0,558.0,109.0
1719.0,156.0,207.0,594.0,130.0
1746.0,144.0,189.0,548.0,117.0
1775.0,161.0,202.0,586.0,124.0
1855.0,152.0,204.0,586.0,138.0
1761.0,155.0,213.0,609.0,122.0
1775.0,147.0,192.0,554.0,116.0
1737.0,165.0,201.0,599.0,124.0
1805.0,160.0,202.0,594.0,122.0
1852.0,153.0,201.0,572.0,124.0
1886.0,154.0,205.0,586.0,125.0
1785.0,155.0,201.0,589.0,116.0
1812.0,157.0,204.0,595.0,129.0
1854.0,149.0,205.0,578.0,129.0
1781.0,146.0,205.0,575.0,115.0
1648.0,132.0,191.0,539.0,113.0
1749.0,156.0,207.0,586.0,112.0
1749.0,144.0,200.0,558.0,108.0
1813.0,156.0,210.0,602.0,120.0
1607.0,147.0,191.0,552.0,126.0
1614.0,145.0,193.0,546.0,111.0
1876.0,161.0,218.0,617.0,129.0
1730.0,146.0,209.0,575.0,125.0
1717.0,157.0,202.0,576.0,122.0
1759.0,150.0,196.0,568.0,115.0
1765.0,153.0,208.0,583.0,123.0
1817.0,160.0,201.0,585.0,124.0
1800.0,166.0,195.0,586.0,118.0
1810.0,151.0,205.0,580.0,114.0
1792.0,149.0,211.0,592.0,125.0
1657.0,159.0,195.0,575.0,125.0
1781.0,155.0,192.0,564.0,115.0
1832.0,147.0,204.0,576.0,119.0
1602.0,147.0,177.0,532.0,109.0
1719.0,155.0,195.0,566.0,122.0
1831.0,155.0,206.0,597.0,128.0
1741.0,150.0,208.0,577.0,120.0
1810.0,151.0,199.0,570.0,113.0
1860.0,157.0,207.0,588.0,125.0
1728.0,150.0,200.0,568.0,117.0
1694.0,142.0,199.0,562.0,117.0
1907.0,155.0,195.0,572.0,134.0
1791.0,148.0,205.0,576.0,126.0
1576.0,151.0,187.0,555.0,108.0
1631.0,152.0,188.0,557.0,119.0
1821.0,157.0,204.0,589.0,124.0
1725.0,154.0,200.0,587.0,117.0
1591.0,143.0,189.0,541.0,107.0
1625.0,143.0,189.0,542.0,109.0
1717.0,162.0,196.0,582.0,116.0
1770.0,158.0,196.0,571.0,119.0
1607.0,146.0,176.0,536.0,103.0
1705.0,144.0,200.0,563.0,110.0
1600.0,166.0,195.0,589.0,122.0
1620.0,146.0,186.0,547.0,108.0
1659.0,150.0,179.0,534.0,106.0
1711.0,147.0,196.0,566.0,112.0
1665.0,157.0,204.0,581.0,119.0
1601.0,144.0,184.0,536.0,107.0
1798.0,150.0,197.0,569.0,127.0
1627.0,143.0,184.0,536.0,109.0
1641.0,147.0,198.0,545.0,111.0
1624.0,140.0,176.0,531.0,114.0
1815.0,152.0,210.0,595.0,121.0
1812.0,160.0,214.0,613.0,137.0
1714.0,159.0,192.0,569.0,114.0
1805.0,152.0,196.0,569.0,126.0
1820.0,151.0,203.0,581.0,123.0
1617.0,142.0,182.0,532.0,107.0
1780.0,143.0,212.0,582.0,112.0
1752.0,161.0,219.0,617.0,119.0
1795.0,165.0,206.0,605.0,118.0
1779.0,156.0,198.0,578.0,108.0
1732.0,158.0,196.0,582.0,116.0
1826.0,153.0,207.0,581.0,102.0
1699.0,163.0,187.0,562.0,125.0
1756.0,137.0,191.0,551.0,126.0
1754.0,169.0,200.0,610.0,118.0
1765.0,154.0,190.0,556.0,121.0
1796.0,152.0,200.0,560.0,117.0
1575.0,146.0,180.0,545.0,108.0
1705.0,166.0,194.0,582.0,115.0
1760.0,145.0,205.0,575.0,122.0
1795.0,159.0,211.0,606.0,118.0
1744.0,161.0,206.0,591.0,119.0
1735.0,154.0,200.0,581.0,116.0
1982.0,163.0,204.0,598.0,122.0
1722.0,156.0,204.0,589.0,131.0
1791.0,149.0,196.0,563.0,124.0
1720.0,159.0,202.0,591.0,116.0
1775.0,155.0,213.0,598.0,121.0
1801.0,162.0,204.0,605.0,123.0
1837.0,162.0,194.0,584.0,121.0
1702.0,141.0,182.0,540.0,116.0
1791.0,152.0,209.0,587.0,125.0
1878.0,154.0,210.0,600.0,120.0
1676.0,150.0,201.0,585.0,121.0
1740.0,163.0,187.0,566.0,114.0
1883.0,150.0,208.0,586.0,122.0
1787.0,154.0,203.0,586.0,128.0
1822.0,157.0,193.0,565.0,122.0
1645.0,159.0,205.0,595.0,118.0
1908.0,154.0,214.0,605.0,127.0
1645.0,140.0,192.0,558.0,120.0
1755.0,158.0,187.0,561.0,127.0
1816.0,157.0,199.0,576.0,129.0
1735.0,152.0,199.0,571.0,116.0
1780.0,164.0,187.0,572.0,123.0
1625.0,147.0,191.0,562.0,114.0
1831.0,158.0,204.0,593.0,134.0
1760.0,150.0,203.0,583.0,128.0
1630.0,152.0,191.0,559.0,113.0
1673.0,167.0,201.0,607.0,117.0
1840.0,149.0,204.0,581.0,127.0
1842.0,167.0,209.0,607.0,119.0
1591.0,149.0,186.0,555.0,114.0
1683.0,155.0,188.0,548.0,119.0
1818.0,147.0,192.0,563.0,118.0
1799.0,152.0,205.0,580.0,128.0
1730.0,152.0,194.0,567.0,124.0
1805.0,156.0,195.0,576.0,115.0
1750.0,152.0,194.0,563.0,115.0
1981.0,149.0,202.0,576.0,123.0
1753.0,156.0,202.0,585.0,115.0
1631.0,163.0,200.0,581.0,109.0
1775.0,147.0,203.0,564.0,117.0
1557.0,140.0,188.0,563.0,109.0
1739.0,148.0,206.0,586.0,113.0
1842.0,152.0,209.0,580.0,116.0
1737.0,148.0,196.0,565.0,108.0
1749.0,155.0,198.0,581.0,127.0
1857.0,160.0,201.0,597.0,115.0
1901.0,150.0,210.0,591.0,123.0
1925.0,152.0,207.0,595.0,123.0
1814.0,160.0,210.0,600.0,122.0
1810.0,155.0,196.0,573.0,119.0
1710.0,164.0,190.0,581.0,118.0
1710.0,150.0,195.0,564.0,125.0
1552.0,151.0,184.0,560.0,112.0
1814.0,149.0,205.0,583.0,124.0
1842.0,153.0,194.0,564.0,116.0
1633.0,148.0,189.0,570.0,112.0
1761.0,144.0,201.0,570.0,127.0
1806.0,156.0,195.0,571.0,119.0
1903.0,155.0,199.0,584.0,128.0
1806.0,156.0,200.0,582.0,118.0
1942.0,145.0,201.0,577.0,119.0
1790.0,150.0,200.0,567.0,127.0
1748.0,140.0,185.0,550.0,112.0
1883.0,150.0,202.0,580.0,122.0
1649.0,140.0,191.0,555.0,116.0
1667.0,142.0,183.0,545.0,108.0
1732.0,153.0,196.0,565.0,130.0
1741.0,145.0,211.0,588.0,118.0
1845.0,147.0,194.0,575.0,112.0
1714.0,152.0,186.0,570.0,124.0
1768.0,158.0,201.0,579.0,126.0
1852.0,165.0,197.0,588.0,120.0
1741.0,154.0,188.0,565.0,123.0
1716.0,145.0,195.0,576.0,123.0
1815.0,168.0,207.0,615.0,121.0
1688.0,153.0,197.0,570.0,120.0
1801.0,146.0,202.0,585.0,125.0
1842.0,145.0,205.0,572.0,119.0
1550.0,141.0,186.0,560.0,105.0
1903.0,160.0,200.0,592.0,122.0
1805.0,165.0,186.0,568.0,123.0
1696.0,154.0,187.0,554.0,111.0
1731.0,155.0,193.0,565.0,122.0
1626.0,146.0,211.0,589.0,123.0
1655.0,140.0,183.0,546.0,117.0
1624.0,165.0,184.0,568.0,106.0
1721.0,150.0,198.0,577.0,119.0
1789.0,156.0,207.0,592.0,124.0
1844.0,150.0,206.0,583.0,119.0
1805.0,156.0,204.0,579.0,128.0
1769.0,167.0,201.0,595.0,128.0
1608.0,150.0,191.0,563.0,115.0
1600.0,154.0,198.0,582.0,104.0
1623.0,145.0,189.0,571.0,115.0
1811.0,156.0,200.0,588.0,124.0
1621.0,155.0,185.0,553.0,108.0
1766.0,157.0,200.0,571.0,129.0
1646.0,140.0,187.0,555.0,121.0
1620.0,151.0,191.0,570.0,103.0
1773.0,146.0,201.0,575.0,131.0
1699.0,145.0,190.0,560.0,114.0
1497.0,147.0,189.0,549.0,112.0
1602.0,148.0,186.0,552.0,105.0
1605.0,146.0,185.0,540.0,109.0
1619.0,144.0,182.0,545.0,111.0
1810.0,171.0,205.0,609.0,124.0
1510.0,133.0,168.0,496.0,96.0
1743.0,161.0,197.0,582.0,130.0
1893.0,154.0,204.0,599.0,130.0
1761.0,160.0,201.0,590.0,114.0
1690.0,150.0,194.0,594.0,115.0
1854.0,154.0,211.0,604.0,128.0
1784.0,165.0,199.0,597.0,130.0
1691.0,150.0,187.0,548.0,115.0
1964.0,161.0,190.0,568.0,117.0
1780.0,150.0,196.0,601.0,118.0
1711.0,151.0,186.0,556.0,121.0
1774.0,145.0,197.0,586.0,111.0
1736.0,153.0,201.0,577.0,125.0
1737.0,151.0,182.0,553.0,109.0
1636.0,141.0,185.0,545.0,107.0
1830.0,166.0,210.0,603.0,121.0
1765.0,157.0,196.0,582.0,118.0
1732.0,135.0,185.0,545.0,109.0
1720.0,161.0,204.0,597.0,124.0
1634.0,141.0,180.0,540.0,109.0
1764.0,152.0,198.0,575.0,110.0
1805.0,154.0,213.0,593.0,120.0
1913.0,150.0,211.0,595.0,121.0
1645.0,151.0,190.0,560.0,124.0
1675.0,145.0,185.0,555.0,104.0
1839.0,155.0,196.0,560.0,116.0
1872.0,150.0,201.0,577.0,117.0
1854.0,157.0,205.0,592.0,119.0
1796.0,162.0,210.0,612.0,122.0
1839.0,164.0,208.0,606.0,121.0
1788.0,142.0,182.0,545.0,117.0
1677.0,145.0,193.0,563.0,126.0
1940.0,155.0,213.0,601.0,144.0
1869.0,157.0,205.0,588.0,133.0
1806.0,160.0,202.0,589.0,122.0
1608.0,151.0,169.0,522.0,99.0
1759.0,158.0,195.0,577.0,123.0
1693.0,155.0,206.0,587.0,116.0
1600.0,160.0,187.0,555.0,114.0
1831.0,162.0,205.0,601.0,130.0
1651.0,145.0,185.0,546.0,116.0
1665.0,150.0,186.0,578.0,111.0
1745.0,146.0,199.0,562.0,118.0
1631.0,145.0,172.0,530.0,112.0
1695.0,146.0,191.0,552.0,109.0
1734.0,162.0,185.0,562.0,117.0
1830.0,162.0,205.0,600.0,126.0
1381.0,147.0,191.0,555.0,103.0
1621.0,160.0,195.0,573.0,112.0
1683.0,158.0,201.0,588.0,117.0
1850.0,149.0,208.0,589.0,122.0
1651.0,145.0,182.0,553.0,122.0
1835.0,156.0,204.0,566.0,120.0
1719.0,154.0,194.0,577.0,111.0
1664.0,144.0,200.0,574.0,128.0
1687.0,151.0,194.0,567.0,123.0
1720.0,156.0,205.0,593.0,113.0
1664.0,156.0,199.0,577.0,109.0
1805.0,150.0,204.0,569.0,112.0
1604.0,140.0,180.0,530.0,106.0
1676.0,142.0,182.0,559.0,102.0
1629.0,143.0,184.0,542.0,101.0
1759.0,146.0,195.0,565.0,115.0
1542.0,150.0,195.0,595.0,111.0
1792.0,147.0,192.0,571.0,114.0
1615.0,142.0,186.0,549.0,115.0
1769.0,154.0,194.0,567.0,109.0
1726.0,160.0,194.0,574.0,114.0
1785.0,157.0,204.0,594.0,123.0
1834.0,159.0,215.0,610.0,123.0
1850.0,154.0,205.0,590.0,126.0
1713.0,145.0,191.0,557.0,115.0
1754.0,154.0,206.0,593.0,122.0
1640.0,149.0,190.0,560.0,114.0
1850.0,157.0,209.0,599.0,131.0
1670.0,157.0,199.0,580.0,126.0
1622.0,145.0,176.0,522.0,116.0
1849.0,154.0,208.0,592.0,127.0
1569.0,145.0,185.0,540.0,101.0
1653.0,149.0,182.0,546.0,104.0
1565.0,141.0,191.0,553.0,101.0
1696.0,153.0,186.0,570.0,121.0
1879.0,170.0,206.0,607.0,120.0
1585.0,144.0,182.0,535.0,102.0
1842.0,154.0,202.0,582.0,125.0
1556.0,145.0,190.0,554.0,114.0
1607.0,142.0,185.0,538.0,103.0
1796.0,149.0,211.0,584.0,125.0
1480.0,142.0,171.0,520.0,105.0
1609.0,158.0,175.0,542.0,103.0
1640.0,144.0,200.0,553.0,112.0
1512.0,152.0,181.0,547.0,106.0
1967.0,161.0,194.0,574.0,120.0
1768.0,149.0,208.0,582.0,121.0
