Stature,Head breadth,Head depth,Head circumference,Face length
1758.0,149.0,184.0,543.0,120.0
1759.0,156.0,215.0,605.0,127.0
1620.0,140.0,181.0,530.0,104.0
1689.0,156.0,178.0,553.0,109.0
1786.0,154.0,202.0,573.0,119.0
1712.0,144.0,190.0,546.0,112.0
1699.0,151.0,195.0,555.0,124.0
1705.0,149.0,190.0,562.0,106.0
1650.0,140.0,195.0,543.0,124.0
1720.0,145.0,180.0,537.0,110.0
1917.0,160.0,212.0,602.0,134.0
1818.0,160.0,208.0,590.0,123.0
1625.0,144.0,182.0,558.0,116.0
1709.0,150.0,193.0,559.0,108.0
1745.0,151.0,190.0,557.0,123.0
1694.0,146.0,193.0,560.0,104.0
1690.0,155.0,198.0,573.0,121.0
1726.0,151.0,213.0,604.0,120.0
1843.0,158.0,199.0,575.0,117.0
1802.0,153.0,206.0,590.0,129.0
1715.0,147.0,203.0,560.0,115.0
1667.0,154.0,180.0,565.0,112.0
1740.0,162.0,195.0,573.0,111.0
1760.0,155.0,188.0,557.0,111.0
1812.0,148.0,201.0,572.0,126.0
1701.0,152.0,203.0,563.0,125.0
1693.0,151.0,190.0,562.0,116.0
1869.0,164.0,208.0,602.0,123.0
1644.0,148.0,197.0,576.0,110.0
1707.0,147.0,195.0,555.0,116.0
1786.0,146.0,192.0,560.0,118.0
1829.0,160.0,202.0,587.0,127.0
1675.0,148.0,176.0,535.0,114.0
1629.0,150.0,184.0,562.0,114.0
1785.0,144.0,202.0,562.0,123.0
1616.0,146.0,183.0,544.0,115.0
1695.0,156.0,203.0,582.0,126.0
1703.0,146.0,190.0,555.0,109.0
1828.0,161.0,202.0,584.0,121.0
1640.0,150.0,195.0,541.0,111.0
1660.0,145.0,185.0,538.0,106.0
1736.0,142.0,188.0,557.0,117.0
1616.0,143.0,192.0,537.0,106.0
1667.0,145.0,194.0,555.0,111.0
1590.0,150.0,191.0,558.0,117.0
1697.0,137.0,191.0,556.0,113.0
1965.0,154.0,197.0,581.0,129.0
1709.0,151.0,189.0,551.0,111.0
1608.0,154.0,184.0,542.0,121.0
1980.0,155.0,215.0,607.0,147.0
1766.0,140.0,201.0,575.0,119.0
1918.0,174.0,202.0,606.0,122.0
1709.0,148.0,200.0,565.0,108.0
1803.0,155.0,196.0,568.0,117.0
1629.0,146.0,189.0,541.0,116.0
1759.0,156.0,195.0,568.0,131.0
1784.0,152.0,195.0,575.0,128.0
1706.0,157.0,210.0,592.0,129.0
1659.0,153.0,207.0,585.0,110.0
1800.0,142.0,201.0,568.0,122.0
1742.0,146.0,195.0,568.0,124.0
1843.0,158.0,200.0,582.0,124.0
1496.0,144.0,178.0,534.0,104.0
1945.0,165.0,205.0,603.0,124.0
1583.0,140.0,192.0,543.0,114.0
1632.0,159.0,195.0,556.0,109.0
1640.0,145.0,190.0,575.0,118.0
1777.0,156.0,204.0,584.0,126.0
1875.0,150.0,192.0,574.0,121.0
1711.0,141.0,180.0,540.0,116.0
1646.0,162.0,170.0,558.0,113.0
1778.0,165.0,197.0,590.0,125.0
1611.0,131.0,180.0,511.0,115.0
1885.0,160.0,200.0,585.0,141.0
1685.0,163.0,192.0,595.0,133.0
1651.0,144.0,183.0,555.0,116.0
1779.0,157.0,210.0,595.0,126.0
1641.0,165.0,209.0,625.0,118.0
1531.0,157.0,197.0,592.0,127.0
1837.0,163.0,206.0,601.0,121.0
1612.0,145.0,194.0,587.0,129.0
1648.0,153.0,208.0,589.0,120.0
1860.0,148.0,206.0,620.0,135.0
1596.0,151.0,194.0,588.0,107.0
1652.0,156.0,186.0,565.0,113.0
1965.0,156.0,194.0,572.0,131.0
1677.0,156.0,199.0,577.0,123.0
1730.0,153.0,199.0,585.0,120.0
1831.0,152.0,191.0,575.0,124.0
1818.0,152.0,207.0,595.0,127.0
1785.0,158.0,211.0,591.0,122.0
1797.0,158.0,195.0,577.0,130.0
1831.0,159.0,199.0,581.0,132.0
1830.0,153.0,213.0,593.0,125.0
1608.0,143.0,184.0,538.0,112.0
1592.0,149.0,189.0,563.0,110.0
1852.0,157.0,203.0,575.0,120.0
1615.0,149.0,193.0,549.0,107.0
1672.0,142.0,187.0,546.0,110.0
1833.0,153.0,200.0,561.0,125.0
1664.0,146.0,191.0,550.0,109.0
1710.0,147.0,188.0,550.0,100.0
1535.0,154.0,192.0,567.0,107.0
1692.0,161.0,197.0,573.0,124.0
1953.0,157.0,206.0,596.0,134.0
1772.0,148.0,197.0,549.0,124.0
1741.0,145.0,198.0,570.0,118.0
1684.0,141.0,203.0,570.0,119.0
1552.0,154.0,185.0,556.0,106.0
1555.0,145.0,190.0,540.0,105.0
1605.0,159.0,181.0,565.0,105.0
1747.0,156.0,198.0,568.0,122.0
1724.0,153.0,188.0,561.0,113.0
1676.0,151.0,185.0,553.0,116.0
1609.0,149.0,196.0,562.0,101.0
1633.0,148.0,195.0,563.0,125.0
1726.0,158.0,189.0,564.0,115.0
1677.0,141.0,184.0,545.0,112.0
1711.0,158.0,202.0,582.0,119.0
1686.0,150.0,198.0,560.0,119.0
1683.0,145.0,196.0,572.0,112.0
1617.0,137.0,180.0,532.0,109.0
1655.0,144.0,186.0,539.0,103.0
1922.0,157.0,213.0,587.0,132.0
1713.0,159.0,206.0,599.0,124.0
1509.0,147.0,186.0,538.0,115.0
1562.0,150.0,186.0,551.0,106.0
1775.0,147.0,196.0,543.0,119.0
1708.0,173.0,201.0,602.0,130.0
1641.0,148.0,187.0,536.0,112.0
1735.0,157.0,204.0,581.0,124.0
1668.0,148.0,194.0,571.0,103.0
1889.0,155.0,200.0,584.0,126.0
1675.0,148.0,188.0,544.0,96.0
1815.0,167.0,193.0,580.0,126.0
1677.0,147.0,180.0,545.0,103.0
1591.0,135.0,189.0,523.0,114.0
1690.0,159.0,195.0,571.0,114.0
1593.0,148.0,186.0,553.0,117.0
1704.0,146.0,184.0,543.0,111.0
1590.0,147.0,190.0,560.0,107.0
1741.0,145.0,194.0,559.0,112.0
1781.0,163.0,199.0,577.0,122.0
1862.0,175.0,201.0,602.0,140.0
1877.0,152.0,196.0,560.0,112.0
1791.0,145.0,194.0,551.0,117.0
1828.0,152.0,195.0,568.0,123.0
1873.0,155.0,206.0,588.0,125.0
1576.0,140.0,182.0,524.0,107.0
1686.0,147.0,189.0,559.0,116.0
1665.0,155.0,176.0,554.0,110.0
1644.0,152.0,200.0,565.0,130.0
1728.0,148.0,197.0,573.0,115.0
1660.0,149.0,190.0,546.0,111.0
1889.0,153.0,200.0,557.0,127.0
1779.0,153.0,202.0,582.0,124.0
1754.0,154.0,202.0,565.0,122.0
1736.0,160.0,197.0,576.0,122.0
1901.0,156.0,215.0,611.0,141.0
1954.0,176.0,205.0,614.0,134.0
1777.0,163.0,185.0,566.0,129.0
1710.0,148.0,196.0,567.0,123.0
1795.0,146.0,191.0,571.0,116.0
1746.0,158.0,195.0,579.0,130.0
1722.0,154.0,192.0,561.0,117.0
1793.0,149.0,207.0,578.0,123.0
1845.0,143.0,214.0,588.0,139.0
1721.0,156.0,193.0,574.0,121.0
1662.0,145.0,187.0,545.0,115.0
1713.0,141.0,197.0,549.0,116.0
1678.0,158.0,196.0,566.0,117.0
1681.0,150.0,202.0,574.0,121.0
1382.0,143.0,186.0,530.0,108.0
1676.0,158.0,186.0,556.0,116.0
1946.0,151.0,213.0,600.0,133.0
1853.0,153.0,206.0,589.0,133.0
1640.0,146.0,190.0,598.0,112.0
1608.0,153.0,200.0,571.0,115.0
1666.0,145.0,194.0,564.0,121.0
1640.0,145.0,192.0,603.0,114.0
1701.0,151.0,189.0,553.0,118.0
1769.0,150.0,197.0,568.0,121.0
1657.0,146.0,193.0,563.0,116.0
1614.0,148.0,185.0,548.0,104.0
1512.0,145.0,189.0,552.0,105.0
1806.0,160.0,208.0,592.0,122.0
1553.0,149.0,180.0,540.0,105.0
1804.0,149.0,202.0,583.0,132.0
1657.0,135.0,183.0,536.0,111.0
1748.0,147.0,196.0,565.0,112.0
1760.0,147.0,197.0,565.0,111.0
1748.0,156.0,212.0,592.0,136.0
1680.0,151.0,200.0,560.0,116.0
1677.0,146.0,194.0,575.0,121.0
1711.0,158.0,198.0,577.0,129.0
1745.0,146.0,194.0,573.0,114.0
1606.0,143.0,188.0,544.0,112.0
1645.0,143.0,193.0,552.0,107.0
1572.0,146.0,188.0,547.0,125.0
1654.0,152.0,195.0,569.0,107.0
1666.0,153.0,201.0,602.0,111.0
1550.0,145.0,196.0,551.0,103.0
1737.0,147.0,201.0,605.0,118.0
1565.0,144.0,202.0,560.0,104.0
1490.0,134.0,179.0,561.0,103.0
1724.0,159.0,204.0,585.0,133.0
1729.0,147.0,206.0,594.0,117.0
1775.0,156.0,198.0,592.0,126.0
1597.0,145.0,192.0,564.0,115.0
1644.0,145.0,193.0,556.0,117.0
1580.0,146.0,194.0,563.0,102.0
1636.0,149.0,183.0,546.0,118.0
1570.0,159.0,196.0,568.0,106.0
1605.0,138.0,187.0,528.0,105.0
1556.0,141.0,195.0,552.0,106.0
1625.0,139.0,186.0,544.0,106.0
1655.0,153.0,195.0,561.0,113.0
1764.0,159.0,193.0,576.0,126.0
1612.0,146.0,190.0,551.0,117.0
1798.0,157.0,203.0,569.0,118.0
1628.0,148.0,192.0,569.0,108.0
1807.0,163.0,200.0,594.0,144.0
1575.0,144.0,187.0,540.0,101.0
1571.0,147.0,181.0,535.0,101.0
1687.0,142.0,199.0,572.0,111.0
1748.0,146.0,204.0,574.0,113.0
1795.0,153.0,208.0,586.0,121.0
1766.0,149.0,192.0,557.0,121.0
1743.0,163.0,210.0,609.0,123.0
1720.0,154.0,212.0,599.0,132.0
1657.0,146.0,197.0,559.0,119.0
1664.0,149.0,207.0,580.0,115.0
1722.0,146.0,194.0,561.0,116.0
1800.0,156.0,202.0,585.0,123.0
1912.0,160.0,210.0,608.0,134.0
1633.0,147.0,192.0,601.0,109.0
1798.0,152.0,196.0,567.0,111.0
1726.0,142.0,194.0,556.0,117.0
1723.0,155.0,197.0,567.0,120.0
1845.0,161.0,202.0,594.0,134.0
1614.0,151.0,177.0,535.0,114.0
1715.0,146.0,194.0,578.0,120.0
1779.0,156.0,208.0,590.0,131.0
1702.0,148.0,213.0,593.0,112.0
1579.0,141.0,185.0,544.0,116.0
1762.0,158.0,198.0,577.0,110.0
1644.0,143.0,189.0,538.0,110.0
1696.0,151.0,197.0,570.0,114.0
1769.0,162.0,186.0,572.0,126.0
1751.0,157.0,203.0,582.0,111.0
1859.0,156.0,202.0,584.0,123.0
1811.0,156.0,206.0,603.0,123.0
1697.0,143.0,192.0,554.0,109.0
1830.0,157.0,202.0,580.0,112.0
1873.0,158.0,204.0,595.0,119.0
1539.0,138.0,179.0,512.0,96.0
1659.0,152.0,191.0,565.0,119.0
1603.0,142.0,186.0,521.0,102.0
1535.0,146.0,186.0,544.0,104.0
1692.0,146.0,200.0,577.0,114.0
1781.0,145.0,195.0,554.0,117.0
1593.0,140.0,186.0,535.0,98.0
1874.0,152.0,207.0,581.0,117.0
1717.0,147.0,193.0,552.0,124.0
1567.0,154.0,177.0,537.0,108.0
1716.0,147.0,186.0,544.0,118.0
1692.0,146.0,196.0,569.0,113.0
1803.0,164.0,203.0,602.0,126.0
1643.0,154.0,195.0,578.0,113.0
1682.0,141.0,192.0,549.0,113.0
1699.0,144.0,183.0,541.0,108.0
1730.0,144.0,191.0,555.0,114.0
1587.0,137.0,195.0,557.0,118.0
1901.0,162.0,204.0,594.0,119.0
1623.0,141.0,187.0,544.0,101.0
1540.0,140.0,192.0,554.0,109.0
1658.0,160.0,196.0,592.0,123.0
1526.0,154.0,178.0,549.0,99.0
1498.0,144.0,194.0,553.0,108.0
1809.0,151.0,201.0,580.0,132.0
1788.0,156.0,201.0,577.0,118.0
1856.0,150.0,201.0,578.0,121.0
1827.0,158.0,201.0,586.0,109.0
1771.0,146.0,191.0,564.0,118.0
1588.0,154.0,190.0,568.0,117.0
1695.0,151.0,187.0,564.0,127.0
1600.0,139.0,179.0,524.0,109.0
1593.0,142.0,179.0,533.0,111.0
1694.0,147.0,198.0,558.0,113.0
1720.0,157.0,192.0,569.0,103.0
1724.0,143.0,197.0,553.0,115.0
1791.0,156.0,205.0,587.0,124.0
1723.0,143.0,188.0,537.0,107.0
1735.0,161.0,183.0,575.0,121.0
1685.0,148.0,210.0,584.0,115.0
1594.0,135.0,187.0,535.0,110.0
1683.0,144.0,197.0,560.0,129.0
1553.0,145.0,189.0,546.0,109.0
1890.0,155.0,196.0,566.0,116.0
1645.0,139.0,192.0,553.0,111.0
1769.0,161.0,197.0,584.0,133.0
1607.0,154.0,183.0,541.0,107.0
1749.0,158.0,188.0,567.0,129.0
1687.0,149.0,199.0,581.0,120.0
1742.0,156.0,206.0,589.0,120.0
1646.0,154.0,174.0,546.0,109.0
1621.0,141.0,187.0,546.0,109.0
1715.0,157.0,192.0,572.0,119.0
1924.0,153.0,207.0,593.0,123.0
1515.0,145.0,199.0,564.0,106.0
1601.0,144.0,195.0,573.0,105.0
1640.0,146.0,183.0,538.0,112.0
1535.0,141.0,174.0,515.0,108.0
1628.0,146.0,177.0,525.0,108.0
1612.0,138.0,192.0,559.0,108.0
1636.0,143.0,194.0,559.0,118.0
1679.0,141.0,193.0,552.0,103.0
1784.0,141.0,185.0,531.0,104.0
1582.0,138.0,185.0,537.0,109.0
1610.0,149.0,191.0,551.0,117.0
1826.0,154.0,192.0,570.0,112.0
1766.0,155.0,201.0,582.0,113.0
1657.0,142.0,183.0,533.0,113.0
1717.0,141.0,194.0,551.0,107.0
1736.0,153.0,197.0,571.0,124.0
1889.0,172.0,198.0,605.0,111.0
1719.0,163.0,196.0,586.0,119.0
1664.0,154.0,192.0,575.0,110.0
1610.0,142.0,184.0,535.0,118.0
1651.0,141.0,191.0,553.0,111.0
1694.0,146.0,179.0,530.0,114.0
1581.0,147.0,181.0,545.0,101.0
1586.0,142.0,186.0,539.0,102.0
1714.0,158.0,199.0,579.0,124.0
1851.0,157.0,201.0,587.0,127.0
1826.0,153.0,207.0,574.0,118.0
1874.0,166.0,204.0,613.0,133.0
1581.0,139.0,185.0,544.0,110.0
1769.0,148.0,187.0,566.0,118.0
1951.0,170.0,201.0,614.0,121.0
1771.0,148.0,196.0,565.0,118.0
1706.0,150.0,196.0,558.0,119.0
1692.0,152.0,200.0,570.0,122.0
1755.0,152.0,197.0,559.0,118.0
1675.0,145.0,189.0,545.0,110.0
1685.0,157.0,179.0,549.0,118.0
1736.0,164.0,190.0,573.0,124.0
1629.0,143.0,184.0,531.0,105.0
1529.0,140.0,187.0,537.0,108.0
1545.0,146.0,176.0,528.0,103.0
1501.0,140.0,178.0,535.0,107.0
1788.0,153.0,202.0,569.0,127.0
1608.0,141.0,177.0,524.0,118.0
1737.0,154.0,204.0,586.0,119.0
1567.0,137.0,184.0,530.0,108.0
1638.0,150.0,187.0,546.0,111.0
1633.0,143.0,199.0,555.0,124.0
1903.0,165.0,210.0,611.0,137.0
1659.0,145.0,192.0,557.0,118.0
2001.0,154.0,212.0,597.0,141.0
1746.0,146.0,188.0,541.0,115.0
1723.0,153.0,204.0,575.0,110.0
1805.0,155.0,199.0,583.0,124.0
1704.0,149.0,201.0,582.0,113.0
1729.0,151.0,196.0,568.0,109.0
1513.0,141.0,185.0,531.0,106.0
1776.0,137.0,194.0,555.0,113.0
1907.0,153.0,194.0,558.0,127.0
1637.0,141.0,183.0,533.0,106.0
1847.0,161.0,212.0,603.0,123.0
1619.0,153.0,198.0,587.0,107.0
1727.0,164.0,192.0,578.0,119.0
1653.0,151.0,191.0,558.0,113.0
1620.0,146.0,190.0,551.0,113.0
1684.0,151.0,199.0,568.0,129.0
1778.0,154.0,201.0,568.0,103.0
1845.0,148.0,200.0,565.0,129.0
1816.0,154.0,207.0,607.0,121.0
1743.0,160.0,200.0,581.0,112.0
1827.0,153.0,202.0,573.0,127.0
1765.0,147.0,196.0,553.0,115.0
1604.0,160.0,201.0,578.0,120.0
1757.0,154.0,198.0,567.0,126.0
1871.0,164.0,200.0,588.0,139.0
1752.0,159.0,201.0,585.0,119.0
1729.0,149.0,210.0,586.0,112.0
1781.0,163.0,190.0,579.0,126.0
1789.0,161.0,193.0,576.0,127.0
1657.0,146.0,201.0,559.0,112.0
1654.0,144.0,187.0,552.0,113.0
1902.0,155.0,211.0,595.0,121.0
1834.0,151.0,205.0,573.0,119.0
1552.0,138.0,183.0,532.0,111.0
1825.0,157.0,208.0,596.0,127.0
1759.0,162.0,186.0,568.0,110.0
1715.0,156.0,192.0,570.0,118.0
1680.0,155.0,199.0,574.0,125.0
1634.0,154.0,189.0,552.0,104.0
1765.0,157.0,199.0,573.0,123.0
1776.0,156.0,197.0,575.0,115.0
1673.0,167.0,191.0,570.0,114.0
1840.0,148.0,199.0,566.0,127.0
1703.0,146.0,197.0,566.0,105.0
1818.0,160.0,205.0,593.0,113.0
1855.0,159.0,200.0,581.0,120.0
1794.0,157.0,197.0,583.0,126.0
1711.0,162.0,200.0,583.0,121.0
1683.0,147.0,206.0,556.0,111.0
1683.0,147.0,201.0,561.0,118.0
1707.0,153.0,194.0,569.0,110.0
1804.0,152.0,195.0,563.0,120.0
2008.0,155.0,205.0,586.0,139.0
1735.0,157.0,192.0,574.0,122.0
1812.0,159.0,206.0,587.0,118.0
1903.0,155.0,206.0,584.0,127.0
1805.0,153.0,203.0,578.0,125.0
1667.0,154.0,184.0,551.0,112.0
1630.0,160.0,196.0,568.0,115.0
1777.0,168.0,190.0,584.0,112.0
1677.0,151.0,187.0,551.0,109.0
1809.0,152.0,205.0,576.0,122.0
1685.0,142.0,197.0,557.0,112.0
1811.0,156.0,202.0,575.0,104.0
1909.0,145.0,201.0,568.0,106.0
1811.0,164.0,210.0,603.0,110.0
1708.0,152.0,192.0,553.0,113.0
1595.0,145.0,194.0,555.0,112.0
1738.0,153.0,183.0,555.0,120.0
1597.0,146.0,176.0,540.0,105.0
1997.0,157.0,210.0,601.0,136.0
1834.0,159.0,207.0,595.0,117.0
1594.0,152.0,194.0,573.0,106.0
1842.0,155.0,186.0,563.0,116.0
1706.0,149.0,186.0,548.0,110.0
1728.0,147.0,177.0,530.0,104.0
1719.0,144.0,200.0,561.0,125.0
1715.0,145.0,196.0,567.0,117.0
1701.0,145.0,194.0,571.0,120.0
1835.0,155.0,202.0,572.0,120.0
1785.0,150.0,192.0,553.0,105.0
1590.0,148.0,189.0,566.0,107.0
1777.0,157.0,188.0,564.0,108.0
1763.0,161.0,195.0,572.0,115.0
1853.0,156.0,207.0,601.0,131.0
1598.0,152.0,192.0,563.0,106.0
1674.0,146.0,197.0,564.0,115.0
1710.0,151.0,198.0,572.0,108.0
1890.0,153.0,193.0,572.0,117.0
1818.0,162.0,203.0,585.0,114.0
1758.0,156.0,200.0,574.0,113.0
1685.0,140.0,193.0,541.0,102.0
1824.0,158.0,210.0,606.0,131.0
1604.0,139.0,184.0,533.0,106.0
1579.0,152.0,196.0,569.0,116.0
1866.0,153.0,205.0,588.0,114.0
1741.0,123.0,205.0,581.0,126.0
1878.0,153.0,198.0,576.0,115.0
1726.0,165.0,202.0,585.0,116.0
1595.0,156.0,189.0,557.0,99.0
1695.0,145.0,189.0,546.0,111.0
1785.0,153.0,196.0,558.0,125.0
1609.0,152.0,197.0,566.0,117.0
1701.0,148.0,204.0,577.0,121.0
1768.0,146.0,196.0,558.0,116.0
1777.0,156.0,210.0,594.0,114.0
1781.0,151.0,192.0,555.0,111.0
1800.0,157.0,210.0,593.0,118.0
1743.0,160.0,192.0,569.0,111.0
1742.0,163.0,207.0,598.0,127.0
1684.0,145.0,177.0,534.0,102.0
1690.0,154.0,201.0,577.0,117.0
1620.0,144.0,181.0,535.0,110.0
1657.0,146.0,188.0,556.0,110.0
1897.0,163.0,197.0,584.0,126.0
1817.0,146.0,198.0,574.0,115.0
1671.0,153.0,195.0,567.0,109.0
1770.0,142.0,198.0,567.0,123.0
1775.0,148.0,190.0,553.0,126.0
1789.0,162.0,193.0,573.0,117.0
1702.0,153.0,198.0,570.0,110.0
1824.0,150.0,194.0,569.0,114.0
1859.0,156.0,198.0,582.0,115.0
1838.0,162.0,196.0,576.0,107.0
1624.0,157.0,202.0,588.0,111.0
1789.0,152.0,192.0,555.0,125.0
1746.0,160.0,181.0,555.0,117.0
1700.0,154.0,196.0,569.0,111.0
1681.0,146.0,199.0,576.0,106.0
1595.0,146.0,187.0,537.0,116.0
1844.0,152.0,201.0,583.0,116.0
1767.0,162.0,200.0,579.0,106.0
1794.0,155.0,192.0,557.0,117.0
1777.0,160.0,196.0,576.0,111.0
1770.0,147.0,192.0,556.0,123.0
1787.0,160.0,212.0,604.0,125.0
1691.0,157.0,196.0,575.0,120.0
1808.0,148.0,207.0,571.0,111.0
1897.0,164.0,194.0,578.0,132.0
1794.0,153.0,206.0,582.0,113.0
1770.0,153.0,192.0,574.0,115.0
1604.0,151.0,186.0,570.0,108.0
1628.0,149.0,180.0,538.0,106.0
1612.0,141.0,188.0,546.0,110.0
1620.0,146.0,185.0,546.0,118.0
1589.0,152.0,191.0,562.0,110.0
1668.0,152.0,200.0,563.0,116.0
1850.0,157.0,208.0,593.0,123.0
1885.0,160.0,201.0,599.0,129.0
1770.0,150.0,199.0,567.0,119.0
1828.0,162.0,189.0,570.0,124.0
1791.0,155.0,194.0,574.0,115.0
1613.0,158.0,181.0,554.0,110.0
1739.0,152.0,184.0,568.0,117.0
1691.0,142.0,194.0,559.0,108.0
1685.0,143.0,195.0,560.0,106.0
1634.0,144.0,185.0,562.0,106.0
1680.0,152.0,197.0,585.0,122.0
1701.0,150.0,202.0,582.0,115.0
1720.0,145.0,198.0,561.0,110.0
1744.0,163.0,177.0,555.0,105.0
1911.0,151.0,202.0,590.0,127.0
1739.0,148.0,182.0,541.0,117.0
1521.0,137.0,177.0,511.0,115.0
1719.0,157.0,196.0,581.0,113.0
1787.0,160.0,194.0,580.0,113.0
1608.0,142.0,188.0,546.0,98.0
1598.0,149.0,191.0,572.0,114.0
1560.0,158.0,181.0,559.0,109.0
1846.0,159.0,202.0,588.0,125.0
1724.0,158.0,200.0,575.0,119.0
1586.0,137.0,182.0,539.0,106.0
1804.0,154.0,203.0,583.0,120.0
1709.0,146.0,189.0,562.0,109.0
1835.0,163.0,217.0,619.0,122.0
1721.0,152.0,192.0,578.0,125.0
1716.0,152.0,185.0,556.0,110.0
1592.0,150.0,190.0,561.0,113.0
1727.0,162.0,195.0,577.0,105.0
1783.0,158.0,201.0,590.0,117.0
1854.0,148.0,206.0,581.0,114.0
1669.0,146.0,187.0,550.0,110.0
1784.0,152.0,196.0,569.0,119.0
1616.0,144.0,193.0,542.0,118.0
1689.0,145.0,202.0,571.0,116.0
1779.0,145.0,195.0,576.0,106.0
1524.0,154.0,183.0,556.0,122.0
1752.0,154.0,199.0,570.0,127.0
1744.0,159.0,190.0,568.0,120.0
1552.0,143.0,186.0,542.0,119.0
1729.0,157.0,203.0,589.0,122.0
1777.0,158.0,194.0,571.0,97.0
1684.0,161.0,183.0,561.0,102.0
1942.0,167.0,194.0,579.0,125.0
1633.0,154.0,191.0,567.0,113.0
1551.0,145.0,191.0,564.0,111.0
1818.0,156.0,204.0,592.0,110.0
1664.0,148.0,193.0,555.0,104.0
1726.0,167.0,181.0,574.0,109.0
1778.0,149.0,207.0,583.0,119.0
1565.0,148.0,177.0,540.0,104.0
1515.0,139.0,187.0,525.0,118.0
1731.0,152.0,193.0,556.0,111.0
1746.0,144.0,194.0,559.0,126.0
1769.0,155.0,206.0,598.0,116.0
1742.0,168.0,192.0,584.0,118.0
1653.0,136.0,182.0,521.0,107.0
1733.0,158.0,202.0,597.0,122.0
1639.0,157.0,187.0,557.0,107.0
1700.0,150.0,193.0,579.0,121.0
1617.0,149.0,179.0,536.0,106.0
1779.0,156.0,204.0,592.0,114.0
1570.0,136.0,188.0,549.0,113.0
1798.0,148.0,207.0,588.0,116.0
1814.0,151.0,200.0,572.0,112.0
1929.0,158.0,196.0,580.0,122.0
1685.0,149.0,182.0,536.0,114.0
1605.0,146.0,185.0,547.0,114.0
1894.0,161.0,210.0,605.0,124.0
1930.0,152.0,202.0,583.0,132.0
1540.0,146.0,179.0,536.0,106.0
1755.0,155.0,202.0,584.0,112.0
1660.0,146.0,186.0,540.0,99.0
1758.0,142.0,197.0,561.0,105.0
1855.0,161.0,213.0,609.0,124.0
1802.0,151.0,201.0,575.0,126.0
1677.0,144.0,184.0,550.0,115.0
1772.0,154.0,196.0,570.0,118.0
1644.0,146.0,186.0,542.0,118.0
1767.0,153.0,202.0,577.0,118.0
1606.0,151.0,198.0,564.0,115.0
1751.0,156.0,211.0,588.0,121.0
1714.0,158.0,206.0,592.0,124.0
1684.0,142.0,184.0,543.0,105.0
1766.0,159.0,188.0,562.0,113.0
1867.0,145.0,206.0,572.0,126.0
1658.0,155.0,198.0,580.0,109.0
1724.0,148.0,188.0,567.0,121.0
1890.0,168.0,205.0,609.0,115.0
