Stature,Head breadth,Head depth,Head circumference,Face length
1676.0,155.0,199.0,581.0,115.0
1536.0,149.0,184.0,554.0,115.0
1875.0,148.0,204.0,576.0,125.0
1612.0,154.0,191.0,568.0,111.0
1629.0,154.0,187.0,562.0,111.0
1730.0,151.0,199.0,566.0,117.0
1635.0,142.0,191.0,541.0,106.0
1633.0,145.0,183.0,536.0,112.0
1764.0,162.0,199.0,584.0,112.0
1634.0,149.0,191.0,554.0,113.0
1767.0,150.0,196.0,566.0,110.0
1690.0,150.0,188.0,555.0,101.0
1716.0,146.0,194.0,553.0,116.0
1550.0,158.0,189.0,556.0,117.0
1759.0,157.0,191.0,567.0,113.0
1507.0,151.0,184.0,558.0,99.0
1630.0,151.0,191.0,575.0,116.0
1836.0,159.0,209.0,605.0,122.0
1570.0,147.0,190.0,557.0,119.0
1534.0,148.0,193.0,565.0,114.0
1718.0,143.0,187.0,553.0,115.0
1750.0,154.0,187.0,564.0,118.0
1564.0,153.0,190.0,551.0,109.0
1701.0,139.0,199.0,600.0,116.0
1598.0,144.0,187.0,548.0,112.0
1774.0,148.0,196.0,564.0,109.0
1656.0,146.0,181.0,541.0,103.0
1648.0,149.0,184.0,556.0,109.0
1673.0,144.0,191.0,550.0,112.0
1714.0,151.0,189.0,550.0,109.0
1669.0,151.0,194.0,571.0,116.0
1740.0,145.0,189.0,551.0,113.0
1859.0,152.0,204.0,582.0,133.0
1689.0,141.0,196.0,556.0,111.0
1728.0,161.0,198.0,582.0,129.0
1774.0,147.0,191.0,564.0,117.0
1675.0,142.0,184.0,542.0,111.0
1883.0,149.0,202.0,567.0,123.0
1635.0,147.0,192.0,557.0,107.0
1637.0,157.0,187.0,556.0,124.0
1553.0,145.0,189.0,540.0,103.0
1685.0,150.0,197.0,564.0,112.0
1689.0,157.0,211.0,605.0,116.0
1752.0,149.0,196.0,578.0,119.0
1863.0,153.0,210.0,583.0,117.0
1583.0,149.0,189.0,541.0,109.0
1617.0,150.0,194.0,560.0,108.0
1556.0,146.0,185.0,554.0,101.0
1624.0,146.0,184.0,546.0,109.0
1659.0,144.0,186.0,549.0,114.0
1642.0,147.0,193.0,564.0,106.0
1711.0,147.0,188.0,550.0,113.0
1660.0,142.0,192.0,545.0,116.0
1788.0,151.0,197.0,562.0,109.0
1578.0,146.0,181.0,549.0,114.0
1624.0,149.0,196.0,568.0,106.0
1800.0,159.0,199.0,580.0,123.0
1590.0,143.0,182.0,533.0,122.0
1774.0,149.0,204.0,566.0,108.0
1625.0,145.0,184.0,543.0,103.0
1685.0,143.0,182.0,520.0,104.0
1611.0,149.0,184.0,542.0,107.0
1619.0,142.0,192.0,562.0,118.0
1741.0,159.0,194.0,571.0,110.0
1807.0,152.0,211.0,587.0,132.0
1729.0,144.0,191.0,558.0,120.0
1574.0,150.0,183.0,553.0,103.0
1610.0,143.0,188.0,547.0,117.0
1557.0,151.0,192.0,555.0,109.0
1630.0,141.0,186.0,537.0,113.0
1770.0,147.0,197.0,568.0,116.0
1734.0,141.0,178.0,532.0,109.0
1578.0,143.0,201.0,557.0,105.0
1692.0,146.0,192.0,556.0,116.0
1831.0,159.0,203.0,576.0,134.0
1604.0,154.0,190.0,569.0,110.0
1695.0,146.0,191.0,550.0,110.0
1914.0,155.0,211.0,603.0,119.0
1756.0,142.0,202.0,570.0,123.0
1612.0,151.0,189.0,565.0,107.0
1586.0,143.0,187.0,536.0,105.0
1665.0,152.0,182.0,540.0,108.0
1852.0,162.0,196.0,573.0,124.0
1726.0,149.0,201.0,561.0,127.0
1585.0,140.0,183.0,525.0,110.0
1880.0,159.0,209.0,608.0,116.0
1726.0,155.0,197.0,573.0,117.0
1822.0,151.0,195.0,566.0,119.0
1615.0,147.0,182.0,537.0,111.0
1671.0,157.0,202.0,581.0,117.0
1686.0,151.0,201.0,579.0,116.0
1737.0,154.0,204.0,573.0,113.0
1643.0,147.0,191.0,550.0,117.0
1508.0,151.0,181.0,537.0,123.0
1779.0,161.0,197.0,577.0,113.0
1744.0,150.0,203.0,563.0,126.0
1691.0,140.0,182.0,541.0,117.0
1826.0,153.0,210.0,588.0,121.0
1753.0,148.0,199.0,571.0,118.0
1569.0,141.0,185.0,534.0,102.0
1677.0,151.0,195.0,572.0,117.0
1734.0,152.0,195.0,559.0,123.0
1686.0,140.0,180.0,524.0,105.0
1564.0,141.0,187.0,533.0,119.0
1629.0,147.0,194.0,573.0,118.0
1945.0,155.0,206.0,583.0,126.0
1248.0,147.0,183.0,539.0,118.0
1539.0,142.0,178.0,523.0,105.0
1763.0,136.0,184.0,531.0,114.0
1709.0,144.0,191.0,552.0,117.0
1604.0,146.0,194.0,554.0,107.0
1620.0,153.0,192.0,553.0,131.0
1644.0,149.0,196.0,571.0,121.0
1719.0,151.0,191.0,560.0,121.0
1501.0,146.0,187.0,540.0,104.0
1873.0,157.0,205.0,595.0,123.0
1872.0,162.0,210.0,602.0,128.0
1692.0,149.0,185.0,549.0,113.0
1635.0,143.0,181.0,530.0,103.0
1626.0,144.0,195.0,558.0,111.0
1675.0,154.0,194.0,564.0,113.0
1650.0,142.0,187.0,545.0,101.0
1780.0,160.0,195.0,569.0,122.0
1662.0,156.0,186.0,573.0,112.0
1725.0,152.0,192.0,567.0,112.0
1609.0,139.0,187.0,538.0,114.0
1586.0,144.0,192.0,545.0,115.0
1774.0,151.0,191.0,561.0,117.0
1550.0,144.0,185.0,538.0,94.0
1654.0,154.0,191.0,555.0,128.0
1716.0,162.0,197.0,577.0,129.0
1769.0,146.0,200.0,567.0,131.0
1713.0,149.0,185.0,551.0,109.0
1704.0,142.0,186.0,548.0,119.0
1742.0,136.0,187.0,543.0,127.0
1813.0,153.0,218.0,610.0,140.0
1797.0,156.0,201.0,578.0,141.0
1665.0,154.0,194.0,572.0,112.0
1784.0,163.0,214.0,612.0,137.0
1706.0,167.0,194.0,579.0,119.0
1669.0,148.0,199.0,575.0,120.0
1638.0,145.0,196.0,561.0,117.0
1608.0,155.0,187.0,557.0,128.0
1710.0,156.0,183.0,545.0,123.0
1819.0,164.0,188.0,570.0,122.0
1569.0,144.0,191.0,544.0,111.0
1688.0,158.0,196.0,584.0,116.0
1853.0,158.0,213.0,605.0,139.0
1891.0,167.0,212.0,607.0,134.0
1631.0,139.0,194.0,552.0,112.0
1738.0,146.0,189.0,554.0,114.0
1710.0,149.0,186.0,551.0,117.0
1910.0,160.0,196.0,575.0,127.0
1728.0,154.0,190.0,561.0,121.0
1786.0,143.0,195.0,548.0,128.0
1606.0,152.0,177.0,532.0,109.0
1784.0,157.0,186.0,562.0,117.0
1628.0,146.0,180.0,538.0,112.0
1683.0,153.0,178.0,540.0,118.0
1567.0,144.0,187.0,541.0,116.0
1621.0,144.0,194.0,553.0,120.0
1846.0,158.0,213.0,595.0,123.0
1633.0,154.0,191.0,559.0,115.0
1796.0,157.0,208.0,592.0,132.0
1700.0,139.0,187.0,538.0,119.0
1830.0,141.0,201.0,553.0,123.0
1621.0,144.0,184.0,539.0,107.0
1690.0,161.0,208.0,598.0,131.0
1678.0,143.0,196.0,552.0,118.0
1706.0,152.0,202.0,577.0,118.0
1643.0,144.0,196.0,565.0,122.0
1657.0,147.0,203.0,574.0,114.0
1622.0,139.0,189.0,542.0,115.0
1713.0,156.0,196.0,575.0,133.0
1653.0,142.0,189.0,542.0,110.0
1771.0,153.0,195.0,567.0,114.0
1686.0,146.0,194.0,560.0,113.0
1627.0,149.0,194.0,568.0,103.0
1623.0,144.0,184.0,534.0,119.0
1499.0,136.0,181.0,523.0,98.0
1666.0,145.0,184.0,532.0,117.0
1618.0,156.0,182.0,558.0,117.0
1819.0,153.0,206.0,584.0,126.0
1604.0,152.0,187.0,552.0,111.0
1625.0,146.0,192.0,560.0,117.0
1809.0,157.0,213.0,593.0,125.0
1564.0,149.0,182.0,546.0,107.0
1859.0,158.0,207.0,600.0,131.0
1764.0,155.0,195.0,570.0,111.0
1635.0,153.0,193.0,571.0,120.0
1904.0,161.0,201.0,586.0,137.0
1775.0,145.0,198.0,564.0,109.0
1758.0,142.0,194.0,541.0,107.0
1827.0,142.0,187.0,543.0,123.0
1551.0,143.0,185.0,539.0,111.0
1914.0,156.0,216.0,609.0,139.0
1654.0,145.0,189.0,544.0,127.0
1747.0,166.0,190.0,572.0,117.0
1726.0,147.0,202.0,567.0,115.0
1755.0,156.0,203.0,585.0,121.0
1731.0,135.0,192.0,543.0,107.0
1676.0,149.0,187.0,548.0,110.0
1807.0,150.0,194.0,559.0,115.0
1569.0,144.0,182.0,533.0,108.0
1661.0,141.0,186.0,542.0,111.0
1876.0,143.0,195.0,555.0,123.0
1676.0,142.0,196.0,552.0,124.0
1633.0,146.0,201.0,565.0,115.0
1732.0,139.0,186.0,538.0,114.0
1624.0,142.0,177.0,533.0,115.0
1675.0,145.0,186.0,546.0,109.0
1695.0,154.0,196.0,578.0,118.0
1709.0,148.0,187.0,542.0,105.0
1764.0,167.0,197.0,587.0,118.0
1683.0,158.0,194.0,585.0,122.0
1763.0,164.0,197.0,588.0,122.0
1556.0,146.0,186.0,549.0,76.0
1790.0,155.0,197.0,571.0,117.0
1712.0,150.0,202.0,576.0,124.0
1675.0,148.0,199.0,574.0,115.0
1735.0,157.0,201.0,588.0,114.0
1730.0,152.0,204.0,590.0,124.0
1801.0,155.0,214.0,601.0,135.0
1709.0,148.0,193.0,561.0,111.0
1677.0,161.0,200.0,583.0,128.0
1537.0,147.0,191.0,547.0,118.0
1695.0,142.0,196.0,554.0,120.0
1619.0,147.0,182.0,546.0,108.0
1774.0,164.0,198.0,588.0,119.0
1728.0,140.0,186.0,537.0,107.0
1631.0,143.0,181.0,545.0,111.0
1698.0,142.0,197.0,564.0,120.0
1738.0,150.0,206.0,577.0,121.0
1488.0,148.0,174.0,542.0,113.0
1755.0,146.0,182.0,540.0,115.0
1577.0,146.0,194.0,560.0,107.0
1720.0,162.0,192.0,575.0,124.0
1660.0,148.0,188.0,567.0,109.0
1781.0,141.0,207.0,585.0,122.0
1540.0,148.0,190.0,555.0,114.0
1685.0,145.0,193.0,569.0,121.0
1773.0,147.0,178.0,538.0,112.0
1696.0,139.0,182.0,530.0,116.0
1759.0,155.0,198.0,577.0,122.0
1544.0,139.0,176.0,520.0,104.0
1603.0,146.0,191.0,563.0,113.0
1757.0,149.0,190.0,549.0,110.0
1688.0,147.0,194.0,582.0,125.0
1633.0,133.0,184.0,530.0,110.0
1684.0,143.0,192.0,564.0,106.0
1602.0,145.0,189.0,547.0,114.0
1620.0,150.0,195.0,579.0,115.0
1755.0,157.0,194.0,584.0,118.0
1688.0,143.0,187.0,549.0,117.0
1813.0,156.0,212.0,606.0,126.0
1611.0,145.0,178.0,528.0,102.0
1616.0,141.0,198.0,557.0,111.0
1847.0,153.0,201.0,585.0,125.0
1653.0,143.0,187.0,551.0,116.0
1656.0,148.0,187.0,586.0,104.0
1732.0,143.0,197.0,565.0,111.0
1835.0,152.0,191.0,555.0,128.0
1659.0,143.0,187.0,547.0,109.0
1794.0,138.0,223.0,612.0,129.0
1705.0,144.0,191.0,554.0,109.0
1876.0,143.0,198.0,564.0,130.0
1677.0,147.0,188.0,555.0,118.0
1760.0,143.0,186.0,554.0,120.0
1671.0,140.0,177.0,537.0,110.0
1781.0,144.0,210.0,584.0,120.0
1637.0,142.0,195.0,565.0,116.0
1599.0,143.0,184.0,534.0,118.0
1738.0,139.0,189.0,552.0,115.0
1674.0,157.0,195.0,572.0,111.0
1642.0,146.0,192.0,553.0,109.0
1876.0,155.0,214.0,611.0,139.0
1680.0,142.0,183.0,546.0,114.0
1844.0,148.0,210.0,579.0,137.0
1545.0,151.0,182.0,549.0,110.0
1523.0,135.0,177.0,519.0,110.0
1773.0,158.0,197.0,591.0,118.0
1573.0,143.0,190.0,550.0,105.0
1829.0,148.0,203.0,585.0,120.0
1722.0,161.0,207.0,591.0,123.0
1680.0,143.0,192.0,553.0,120.0
1695.0,154.0,185.0,551.0,100.0
1829.0,163.0,212.0,614.0,138.0
1668.0,143.0,185.0,555.0,122.0
1780.0,151.0,200.0,572.0,133.0
1772.0,148.0,183.0,544.0,119.0
1654.0,148.0,195.0,555.0,119.0
1699.0,153.0,210.0,587.0,128.0
1562.0,146.0,192.0,552.0,113.0
1687.0,137.0,185.0,530.0,119.0
1642.0,152.0,194.0,570.0,116.0
1774.0,144.0,195.0,557.0,121.0
1785.0,157.0,195.0,573.0,109.0
1535.0,144.0,177.0,524.0,108.0
1719.0,154.0,191.0,565.0,115.0
1667.0,142.0,175.0,527.0,114.0
1640.0,134.0,188.0,533.0,106.0
1765.0,158.0,194.0,577.0,134.0
1601.0,147.0,184.0,540.0,108.0
1586.0,146.0,184.0,542.0,110.0
1656.0,136.0,188.0,554.0,116.0
1736.0,142.0,187.0,543.0,126.0
1681.0,141.0,182.0,523.0,104.0
1758.0,152.0,187.0,558.0,109.0
1517.0,141.0,178.0,527.0,115.0
1756.0,160.0,187.0,567.0,133.0
1753.0,156.0,191.0,573.0,115.0
1611.0,142.0,186.0,535.0,117.0
1696.0,144.0,189.0,552.0,123.0
1704.0,147.0,191.0,558.0,115.0
1620.0,145.0,197.0,565.0,115.0
1558.0,142.0,188.0,551.0,121.0
1615.0,139.0,198.0,558.0,114.0
1763.0,145.0,184.0,538.0,120.0
1611.0,151.0,169.0,522.0,115.0
1637.0,144.0,191.0,556.0,122.0
1577.0,152.0,195.0,568.0,113.0
1604.0,155.0,187.0,568.0,121.0
1614.0,147.0,191.0,558.0,113.0
1675.0,140.0,186.0,536.0,112.0
1708.0,144.0,193.0,568.0,129.0
1768.0,152.0,190.0,553.0,114.0
1649.0,156.0,188.0,559.0,119.0
1715.0,163.0,208.0,595.0,135.0
1593.0,137.0,174.0,528.0,101.0
1571.0,147.0,179.0,527.0,112.0
1795.0,158.0,202.0,575.0,114.0
1683.0,144.0,185.0,542.0,119.0
1768.0,152.0,196.0,568.0,115.0
1628.0,144.0,196.0,558.0,122.0
1632.0,146.0,199.0,562.0,118.0
1591.0,147.0,181.0,534.0,118.0
1697.0,144.0,182.0,541.0,107.0
1589.0,146.0,180.0,536.0,100.0
1715.0,155.0,203.0,583.0,121.0
1766.0,163.0,193.0,572.0,121.0
1596.0,141.0,184.0,535.0,115.0
1698.0,145.0,198.0,571.0,116.0
1558.0,148.0,176.0,525.0,105.0
1613.0,144.0,186.0,544.0,116.0
1608.0,143.0,189.0,547.0,112.0
1614.0,153.0,195.0,550.0,120.0
1701.0,153.0,184.0,558.0,121.0
1756.0,154.0,203.0,588.0,117.0
1779.0,153.0,201.0,571.0,123.0
1688.0,147.0,190.0,554.0,103.0
1759.0,148.0,203.0,578.0,119.0
1555.0,144.0,188.0,552.0,116.0
1642.0,151.0,188.0,547.0,106.0
1781.0,151.0,210.0,585.0,120.0
1673.0,145.0,188.0,554.0,124.0
1575.0,144.0,193.0,556.0,121.0
1627.0,144.0,185.0,532.0,110.0
1697.0,143.0,191.0,558.0,109.0
1689.0,149.0,191.0,548.0,121.0
1666.0,147.0,188.0,552.0,111.0
1697.0,143.0,196.0,557.0,123.0
1783.0,159.0,207.0,595.0,142.0
1511.0,159.0,199.0,582.0,120.0
1725.0,146.0,192.0,556.0,123.0
1584.0,139.0,191.0,546.0,118.0
1810.0,145.0,193.0,561.0,115.0
1692.0,146.0,190.0,550.0,128.0
1781.0,150.0,198.0,563.0,113.0
1609.0,144.0,188.0,564.0,123.0
1594.0,145.0,189.0,555.0,112.0
1637.0,146.0,189.0,544.0,105.0
1667.0,151.0,191.0,556.0,109.0
1688.0,141.0,182.0,538.0,103.0
1642.0,149.0,184.0,548.0,113.0
1629.0,147.0,180.0,528.0,107.0
1666.0,149.0,196.0,571.0,116.0
1616.0,144.0,189.0,552.0,100.0
1691.0,149.0,200.0,573.0,117.0
1795.0,157.0,198.0,580.0,106.0
1766.0,152.0,192.0,574.0,114.0
1851.0,153.0,205.0,589.0,125.0
1646.0,147.0,199.0,562.0,115.0
1645.0,149.0,184.0,558.0,110.0
1596.0,140.0,184.0,537.0,105.0
1528.0,146.0,184.0,537.0,97.0
1559.0,154.0,185.0,562.0,116.0
1550.0,158.0,184.0,550.0,111.0
1791.0,157.0,208.0,590.0,118.0
1667.0,148.0,200.0,570.0,129.0
1640.0,151.0,188.0,552.0,115.0
1603.0,141.0,191.0,535.0,114.0
1744.0,157.0,207.0,591.0,134.0
1664.0,147.0,192.0,555.0,125.0
1752.0,147.0,186.0,549.0,106.0
1767.0,166.0,196.0,589.0,126.0
1652.0,148.0,204.0,584.0,123.0
1800.0,143.0,195.0,561.0,112.0
1667.0,151.0,177.0,533.0,119.0
1648.0,140.0,195.0,546.0,106.0
1710.0,140.0,193.0,552.0,121.0
1729.0,144.0,194.0,565.0,111.0
1641.0,146.0,186.0,549.0,114.0
1638.0,149.0,188.0,553.0,113.0
1763.0,148.0,190.0,553.0,106.0
1599.0,147.0,185.0,551.0,109.0
1662.0,145.0,196.0,554.0,115.0
1792.0,148.0,197.0,562.0,114.0
1832.0,152.0,200.0,576.0,124.0
1661.0,153.0,191.0,566.0,115.0
1657.0,146.0,190.0,557.0,108.0
1642.0,149.0,202.0,570.0,109.0
1603.0,147.0,181.0,535.0,113.0
1619.0,147.0,191.0,550.0,115.0
1797.0,152.0,197.0,581.0,107.0
1651.0,146.0,191.0,552.0,117.0
1784.0,141.0,208.0,572.0,138.0
1637.0,152.0,186.0,578.0,103.0
1646.0,143.0,199.0,563.0,110.0
1948.0,156.0,212.0,613.0,126.0
1704.0,148.0,203.0,583.0,113.0
1630.0,146.0,189.0,557.0,110.0
1853.0,157.0,203.0,588.0,124.0
1845.0,156.0,193.0,572.0,122.0
1815.0,162.0,203.0,586.0,126.0
1684.0,156.0,192.0,563.0,122.0
1649.0,143.0,191.0,563.0,115.0
1937.0,166.0,228.0,634.0,141.0
1608.0,137.0,187.0,553.0,110.0
1714.0,162.0,207.0,594.0,126.0
1553.0,143.0,193.0,558.0,118.0
1811.0,153.0,200.0,582.0,114.0
1814.0,156.0,203.0,588.0,116.0
1780.0,144.0,197.0,579.0,114.0
1583.0,153.0,193.0,583.0,112.0
1638.0,148.0,197.0,581.0,113.0
1835.0,163.0,213.0,618.0,128.0
1563.0,148.0,191.0,572.0,105.0
1813.0,159.0,202.0,573.0,125.0
1773.0,155.0,194.0,565.0,117.0
1631.0,146.0,193.0,562.0,106.0
1753.0,158.0,199.0,573.0,120.0
1805.0,138.0,194.0,553.0,120.0
1745.0,145.0,189.0,561.0,107.0
1639.0,143.0,186.0,547.0,112.0
1565.0,145.0,187.0,556.0,106.0
1741.0,154.0,188.0,567.0,120.0
1914.0,147.0,222.0,620.0,137.0
1563.0,145.0,192.0,578.0,120.0
1579.0,144.0,187.0,535.0,109.0
1793.0,150.0,203.0,569.0,113.0
1598.0,143.0,185.0,549.0,106.0
1611.0,149.0,191.0,552.0,114.0
1836.0,149.0,201.0,578.0,114.0
1601.0,160.0,171.0,552.0,120.0
1833.0,150.0,198.0,564.0,121.0
1780.0,154.0,208.0,596.0,126.0
1878.0,152.0,193.0,559.0,122.0
1602.0,145.0,181.0,542.0,110.0
1699.0,156.0,196.0,576.0,121.0
1696.0,156.0,197.0,576.0,105.0
1598.0,151.0,188.0,554.0,109.0
1784.0,148.0,216.0,594.0,126.0
1814.0,147.0,204.0,589.0,120.0
1666.0,142.0,192.0,557.0,117.0
1856.0,155.0,197.0,572.0,117.0
1724.0,159.0,208.0,588.0,115.0
1736.0,143.0,184.0,540.0,112.0
1757.0,148.0,195.0,556.0,109.0
1756.0,165.0,203.0,589.0,123.0
1689.0,146.0,191.0,565.0,123.0
1751.0,152.0,213.0,600.0,120.0
1823.0,150.0,197.0,572.0,124.0
1543.0,137.0,175.0,511.0,96.0
1656.0,144.0,186.0,557.0,113.0
1679.0,143.0,192.0,556.0,124.0
1630.0,150.0,198.0,583.0,120.0
1832.0,163.0,203.0,590.0,121.0
1778.0,144.0,193.0,561.0,111.0
1518.0,135.0,188.0,536.0,108.0
1754.0,147.0,202.0,583.0,122.0
1746.0,156.0,197.0,570.0,124.0
1744.0,163.0,203.0,593.0,120.0
1834.0,153.0,206.0,579.0,127.0
1574.0,148.0,191.0,569.0,117.0
1611.0,155.0,199.0,592.0,123.0
1664.0,144.0,201.0,560.0,115.0
1739.0,147.0,184.0,556.0,103.0
1671.0,145.0,176.0,539.0,110.0
1797.0,151.0,194.0,567.0,113.0
1668.0,152.0,187.0,555.0,121.0
1639.0,143.0,184.0,538.0,107.0
1626.0,145.0,184.0,547.0,107.0
1617.0,145.0,177.0,536.0,102.0
1679.0,155.0,197.0,574.0,114.0
1608.0,133.0,181.0,534.0,112.0
1817.0,149.0,196.0,554.0,126.0
2001.0,156.0,212.0,599.0,125.0
1605.0,150.0,188.0,556.0,114.0
1856.0,160.0,191.0,574.0,116.0
1968.0,147.0,204.0,590.0,123.0
1657.0,144.0,184.0,545.0,109.0
1734.0,157.0,201.0,572.0,112.0
1577.0,142.0,183.0,535.0,120.0
1758.0,153.0,199.0,595.0,124.0
1780.0,153.0,191.0,561.0,122.0
1857.0,151.0,194.0,557.0,108.0
1549.0,149.0,175.0,524.0,107.0
1598.0,139.0,189.0,535.0,105.0
1652.0,153.0,185.0,552.0,113.0
1630.0,147.0,181.0,559.0,112.0
1817.0,139.0,194.0,554.0,121.0
1866.0,151.0,213.0,590.0,123.0
1683.0,142.0,214.0,590.0,117.0
1651.0,143.0,187.0,562.0,115.0
1801.0,163.0,194.0,581.0,125.0
1668.0,154.0,194.0,578.0,116.0
1580.0,144.0,189.0,547.0,109.0
1738.0,146.0,196.0,562.0,113.0
1806.0,147.0,199.0,567.0,128.0
1772.0,141.0,189.0,546.0,119.0
1774.0,158.0,200.0,578.0,127.0
1647.0,144.0,177.0,523.0,120.0
1609.0,147.0,189.0,567.0,119.0
1809.0,145.0,190.0,542.0,112.0
1732.0,152.0,197.0,583.0,112.0
1663.0,148.0,175.0,535.0,118.0
1625.0,150.0,180.0,546.0,107.0
1663.0,144.0,182.0,556.0,126.0
1665.0,142.0,188.0,575.0,113.0
1598.0,143.0,187.0,544.0,108.0
1708.0,149.0,174.0,531.0,113.0
1600.0,148.0,189.0,557.0,116.0
1574.0,152.0,170.0,525.0,114.0
1729.0,148.0,195.0,579.0,122.0
1604.0,143.0,181.0,536.0,116.0
1662.0,145.0,194.0,558.0,111.0
1426.0,156.0,176.0,532.0,106.0
1684.0,154.0,186.0,567.0,108.0
1599.0,142.0,186.0,541.0,112.0
1603.0,147.0,188.0,550.0,115.0
1643.0,148.0,178.0,550.0,110.0
1758.0,146.0,197.0,587.0,116.0
1747.0,147.0,188.0,548.0,120.0
1725.0,151.0,196.0,564.0,118.0
1571.0,148.0,184.0,540.0,117.0
1794.0,153.0,213.0,611.0,127.0
1687.0,151.0,191.0,579.0,110.0
1856.0,171.0,191.0,586.0,117.0
1590.0,146.0,174.0,547.0,108.0
1816.0,152.0,202.0,591.0,122.0
1631.0,148.0,194.0,574.0,115.0
1674.0,142.0,187.0,547.0,110.0
1594.0,150.0,187.0,568.0,115.0
1631.0,144.0,183.0,538.0,109.0
1731.0,153.0,194.0,563.0,121.0
1637.0,154.0,180.0,551.0,115.0
1892.0,158.0,209.0,589.0,116.0
1556.0,148.0,201.0,592.0,111.0
1715.0,134.0,182.0,537.0,109.0
1580.0,150.0,177.0,542.0,108.0
1633.0,161.0,194.0,595.0,110.0
1736.0,145.0,198.0,569.0,119.0
1650.0,156.0,196.0,573.0,125.0
1601.0,157.0,180.0,569.0,108.0
1964.0,153.0,208.0,597.0,129.0
1683.0,146.0,203.0,594.0,116.0
1657.0,147.0,191.0,550.0,107.0
1743.0,148.0,186.0,558.0,115.0
1574.0,149.0,187.0,566.0,115.0
1737.0,153.0,194.0,578.0,120.0
1939.0,150.0,214.0,611.0,128.0
1650.0,148.0,186.0,554.0,112.0
1757.0,154.0,204.0,583.0,116.0
1619.0,145.0,184.0,536.0,105.0
1638.0,145.0,191.0,567.0,124.0
1792.0,162.0,200.0,584.0,126.0
1838.0,157.0,204.0,577.0,126.0
1537.0,149.0,169.0,540.0,101.0
1870.0,165.0,213.0,621.0,127.0
1536.0,146.0,174.0,522.0,109.0
1584.0,149.0,182.0,533.0,110.0
1705.0,142.0,178.0,542.0,120.0
1874.0,152.0,187.0,562.0,125.0
1719.0,158.0,190.0,553.0,122.0
1635.0,142.0,196.0,564.0,109.0
1575.0,154.0,195.0,595.0,113.0
1677.0,148.0,190.0,557.0,114.0
1705.0,144.0,174.0,531.0,106.0
1697.0,143.0,189.0,550.0,106.0
1785.0,150.0,210.0,585.0,129.0
1711.0,159.0,197.0,569.0,123.0
1761.0,152.0,189.0,557.0,106.0
1584.0,151.0,186.0,566.0,107.0
1729.0,148.0,192.0,581.0,124.0
1686.0,148.0,188.0,554.0,102.0
1613.0,146.0,192.0,548.0,111.0
1716.0,162.0,184.0,565.0,114.0
1766.0,161.0,208.0,598.0,118.0
