Stature,Head height,Head breadth,Head depth,Head circumference,Body mass,Face length,Face width,Face length long,Lower face length,Intercanthal width,Nasal root breadth,Nose length,Nose bridge length,Nasal tip protrusion,Nose width,Width of mouth,Height of chin,Face length short,Sellion promentale length
1040.0,203.0,139.0,180.0,514.0,17.0,104.98,108.0,93.04,60.41,31.78,20.54,32.63,22.48,13.303,32.8,38.37,32.18,60.86,76.29
937.0,205.0,130.0,186.0,533.0,15.1,95.32,113.0,82.98,52.58,32.94,21.41,30.4,21.18,11.456,28.4,40.99,25.44,57.54,69.26
880.0,177.0,122.0,170.0,495.0,13.2,101.34,100.0,83.76,53.52,27.99,18.55,30.24,20.45,11.313,24.13,34.19,22.84,60.92,73.8
678.0,150.0,118.0,147.0,430.0,7.03,85.63,97.0,71.98,46.88,26.35,18.45,25.1,16.01,10.548,23.94,28.68,19.88,52.1,62.3
768.0,167.0,125.0,160.0,455.0,10.3,95.19,105.0,80.17,53.79,28.25,19.2,26.38,17.42,11.182,24.65,37.77,19.39,60.78,70.62
808.0,172.0,125.0,147.0,450.0,9.62,98.01,100.0,76.01,47.97,27.01,14.46,28.04,20.04,10.346,26.32,33.66,20.89,55.12,67.05
810.0,148.0,132.0,164.0,482.0,10.75,89.62,107.0,79.56,50.28,30.57,15.44,29.28,20.17,10.778,25.12,33.68,22.54,57.02,65.97
964.0,178.0,141.0,168.0,473.0,13.9,96.81,109.0,87.04,54.5,24.13,17.16,32.54,24.45,10.607,29.21,32.81,21.96,65.08,79.87
980.0,137.0,134.0,132.0,500.0,14.8,103.05,109.0,86.84,56.53,28.7,18.8,30.31,18.67,13.347,30.0,39.18,23.25,63.59,76.68
760.0,170.0,122.0,147.0,436.0,9.7,91.52,103.0,75.66,50.8,25.96,17.76,24.86,15.03,11.506,25.34,28.06,18.59,57.07,67.94
905.0,161.0,136.0,173.0,483.0,12.5,98.53,105.0,80.52,53.97,27.86,14.76,26.55,18.12,10.411,24.51,29.7,22.82,57.7,70.71
1165.0,187.0,146.0,183.0,528.0,22.2,100.49,114.0,89.49,56.33,30.71,20.32,33.16,21.63,15.315,30.25,41.38,26.12,63.37,72.33
840.0,177.0,125.0,160.0,470.0,11.0,94.38,105.0,79.13,49.71,27.92,15.84,29.42,20.5,10.667,26.65,36.06,18.29,60.84,71.1
865.0,177.0,135.0,160.0,470.0,12.8,99.47,113.0,82.94,53.79,28.15,20.08,29.15,17.89,12.454,28.57,34.04,23.39,59.55,74.28
790.0,170.0,154.0,160.0,498.0,12.1,98.97,116.0,88.3,59.46,27.49,16.8,28.84,18.56,11.132,26.34,34.3,18.38,69.92,80.91
735.0,155.0,130.0,154.0,456.0,9.06,84.76,104.0,71.47,44.0,27.65,19.21,27.47,19.97,9.574,25.83,36.35,15.8,55.67,65.93
835.0,172.0,135.0,168.0,485.0,11.6,96.85,106.0,81.08,51.94,33.09,22.08,29.14,17.6,12.836,24.7,32.03,20.23,60.85,68.13
1126.0,187.0,132.0,173.0,520.0,18.0,108.02,103.0,92.35,59.34,27.51,17.43,33.01,21.24,13.573,26.68,38.79,27.58,64.77,80.29
765.0,172.0,133.0,149.0,460.0,8.95,89.53,105.0,74.97,49.5,27.56,18.6,25.47,15.94,11.386,27.42,34.59,20.45,54.52,66.16
1050.0,186.0,142.0,174.0,513.0,18.0,108.0,104.0,93.56,57.82,32.65,17.71,35.74,24.12,13.782,31.57,40.37,28.92,64.64,82.21
1065.0,191.0,142.0,170.0,500.0,17.25,106.88,107.0,89.49,56.24,27.15,17.39,33.25,22.86,12.084,29.22,36.78,25.61,63.88,77.26
1020.0,198.0,127.0,175.0,496.0,14.4,96.74,98.0,86.47,56.95,25.68,16.97,29.52,20.25,11.438,28.02,39.71,26.35,60.12,78.44
980.0,173.0,135.0,168.0,496.0,15.15,112.25,102.0,96.58,62.79,29.73,18.92,33.79,21.51,13.761,29.43,33.08,25.37,71.21,87.34
840.0,163.0,135.0,172.0,496.0,11.4,101.31,113.0,85.88,53.08,32.3,22.15,32.8,22.57,12.877,29.45,37.62,22.39,63.49,75.97
800.0,165.0,129.0,161.0,478.0,9.55,97.11,99.0,80.09,53.19,28.53,18.95,26.9,17.18,10.477,24.82,31.32,16.68,63.41,72.53
805.0,162.0,131.0,157.0,480.0,10.7,90.02,107.0,78.22,50.22,25.72,18.62,28.0,18.36,11.054,26.93,30.14,19.51,58.71,70.62
770.0,172.0,118.0,175.0,468.0,9.1,90.59,92.0,75.04,45.82,28.12,17.43,29.22,18.16,13.094,24.62,33.15,20.0,55.04,65.08
1020.0,188.0,132.0,170.0,506.0,16.85,93.99,104.0,84.63,50.95,32.55,21.94,33.68,22.36,13.47,28.49,38.69,20.96,63.67,71.68
1070.0,198.0,143.0,197.0,545.0,19.1,105.59,108.0,88.06,56.75,29.91,20.07,31.31,23.35,10.404,34.66,41.32,25.18,62.88,73.16
790.0,172.0,118.0,168.0,450.0,8.7,89.19,92.0,75.93,49.94,24.08,16.38,25.99,17.99,10.448,26.28,34.39,17.79,58.14,67.23
923.0,181.0,142.0,163.0,496.0,13.85,96.33,101.0,84.27,52.29,27.74,18.51,31.98,20.93,12.785,28.27,36.12,22.84,61.43,71.56
1080.0,198.0,148.0,172.0,504.0,16.6,104.39,116.0,89.18,56.42,31.49,20.34,32.76,21.98,13.436,25.66,39.11,23.85,65.33,75.11
1128.0,188.0,148.0,166.0,505.0,21.65,109.51,118.0,95.81,59.62,32.71,21.9,36.19,24.14,15.185,30.98,44.65,22.53,73.28,80.64
1000.0,177.0,142.0,180.0,524.0,15.1,102.92,111.0,86.72,53.5,31.18,19.82,33.22,23.43,11.298,27.47,33.24,22.95,63.77,73.33
800.0,162.0,137.0,149.0,474.0,9.6,94.43,103.0,78.05,50.03,30.5,18.64,28.02,19.0,10.523,28.55,38.73,17.92,60.13,68.51
1021.0,209.0,142.0,168.0,499.0,16.35,102.68,103.0,85.99,53.29,32.7,20.39,32.7,22.26,13.257,28.75,35.81,24.56,61.43,74.84
983.0,179.0,144.0,169.0,500.0,13.65,102.0,110.0,86.22,53.8,30.37,19.11,32.42,22.7,11.828,26.65,36.04,24.55,61.67,76.27
945.0,172.0,142.0,156.0,472.0,15.4,92.71,113.0,79.02,50.69,29.81,18.22,28.33,19.01,10.999,27.65,36.13,20.71,58.31,67.38
870.0,177.0,132.0,178.0,503.0,11.2,99.22,103.0,85.3,54.97,30.38,19.04,30.33,20.61,11.081,27.36,37.78,20.93,64.37,76.32
840.0,171.0,131.0,156.0,467.0,11.3,86.97,93.0,77.43,51.07,29.96,19.62,26.36,17.26,9.889,27.06,34.46,18.66,58.77,69.97
1095.0,209.0,148.0,179.0,523.0,18.0,110.86,112.0,96.3,63.53,31.14,19.56,32.77,21.73,12.822,29.75,39.15,28.42,67.88,84.58
960.0,191.0,150.0,158.0,493.0,15.5,104.16,112.0,89.32,57.64,29.85,20.43,31.68,22.85,10.648,32.4,44.7,21.71,67.61,76.9
1140.0,183.0,140.0,179.0,513.0,22.9,105.15,121.0,93.28,58.65,34.8,22.77,34.63,25.2,12.399,30.06,40.28,28.55,64.73,77.49
980.0,169.0,143.0,181.0,525.0,16.0,103.58,110.0,88.59,55.13,35.0,21.6,33.46,22.79,12.69,26.0,33.66,21.63,66.96,79.48
970.0,175.0,132.0,168.0,490.0,13.6,98.04,104.0,83.21,52.59,32.06,19.57,30.62,21.28,11.396,27.01,37.34,24.63,58.58,73.06
1050.0,179.0,136.0,177.0,508.0,15.8,104.84,106.5,89.29,54.7,30.97,18.68,34.59,23.47,14.206,29.75,39.48,22.77,66.52,75.34
1111.0,186.0,141.0,173.0,513.0,19.4,99.68,117.0,90.26,56.4,31.11,20.08,33.86,23.14,13.448,27.89,39.93,26.64,63.62,76.19
980.0,189.0,136.0,168.0,498.0,15.5,93.8,113.0,83.98,52.28,31.87,19.67,31.7,20.42,13.691,30.55,37.25,20.09,63.89,74.08
900.0,161.0,146.0,132.0,436.0,11.5,103.13,108.0,83.23,52.21,26.17,15.54,31.02,22.09,10.917,24.75,33.45,21.61,61.62,71.39
935.0,171.0,138.0,169.0,498.0,14.1,103.36,103.0,83.39,52.31,28.61,18.71,31.08,20.79,12.246,25.71,34.99,19.62,63.77,70.92
1163.0,191.0,138.0,192.0,540.0,22.0,108.65,112.0,93.44,55.12,34.1,22.51,38.32,25.85,14.175,28.41,38.5,27.91,65.53,77.42
1257.5,190.0,147.0,181.0,528.0,22.0,110.95,117.0,97.83,55.14,33.55,20.59,42.69,31.43,14.503,30.62,40.68,23.94,73.89,88.28
1148.0,179.0,142.0,167.0,505.0,19.0,108.49,111.0,94.86,56.58,33.01,20.79,38.28,26.82,14.394,29.86,36.55,26.35,68.51,82.36
1185.0,186.0,141.0,176.0,510.0,21.0,98.34,108.0,84.08,49.28,36.66,22.52,34.8,22.23,15.684,27.5,43.47,20.59,63.49,74.47
1258.0,206.0,142.0,183.0,520.0,25.5,115.5,115.0,100.55,64.4,32.93,20.36,36.15,23.86,14.714,28.93,41.28,25.38,75.17,86.13
1259.0,187.0,145.0,172.0,505.0,24.5,114.77,112.0,97.84,56.5,33.85,21.08,41.34,27.46,17.213,28.34,33.07,21.94,75.9,84.98
1194.0,200.0,144.0,188.0,523.0,24.0,122.28,122.0,102.87,63.4,33.78,22.71,39.47,26.47,15.648,28.96,39.11,26.37,76.5,89.91
1144.0,192.0,133.0,170.0,485.0,20.0,101.3,101.0,85.08,53.27,26.95,19.22,31.81,18.99,15.681,27.09,40.52,23.51,61.57,74.19
1210.0,190.0,142.0,170.0,501.0,23.0,110.3,111.0,93.6,55.32,32.01,20.35,38.28,26.05,15.437,27.97,37.21,23.85,69.75,78.09
1162.0,198.0,144.0,176.0,517.0,22.5,108.61,110.0,95.39,56.59,33.09,21.92,38.8,27.21,15.747,32.26,42.75,27.61,67.78,81.95
1172.0,194.0,134.0,189.0,518.0,22.0,106.94,114.0,94.27,53.21,28.43,18.77,41.06,27.66,17.292,30.96,41.4,20.08,74.19,82.51
1221.0,189.0,135.0,175.0,505.0,25.0,114.21,108.0,96.5,60.34,36.92,24.45,36.16,22.97,16.48,30.31,43.17,27.68,68.82,82.74
1190.0,187.0,139.0,179.0,520.0,23.0,106.28,109.0,91.63,52.61,33.41,22.38,39.02,28.68,14.461,30.77,39.7,22.2,69.43,76.97
1250.0,197.0,142.0,170.0,502.0,26.0,112.79,108.0,101.3,62.86,31.75,21.52,38.44,25.87,15.583,31.72,43.84,25.19,76.11,86.21
1227.0,202.0,131.0,177.0,497.0,23.0,109.07,107.0,92.77,55.59,31.69,20.95,37.18,26.98,14.228,29.41,39.13,24.9,67.87,76.76
1234.0,192.0,144.0,175.0,509.0,23.5,113.6,112.0,99.11,58.67,28.93,20.86,40.44,30.27,14.611,31.45,39.08,26.61,72.5,85.1
1338.0,191.0,142.0,187.0,533.0,27.0,114.14,106.0,101.3,61.39,32.66,21.93,39.91,29.05,14.838,30.77,38.2,26.88,74.42,87.78
1221.0,191.0,141.0,169.0,495.0,22.0,110.32,106.0,96.4,60.76,31.47,21.26,35.64,24.08,14.565,25.87,45.33,27.99,68.41,79.78
1280.0,206.0,143.0,182.0,517.0,26.0,118.94,103.0,99.73,58.63,28.44,21.49,41.1,30.68,14.574,28.73,40.44,26.34,73.39,82.71
1245.0,177.0,144.0,170.0,500.0,26.0,108.59,108.0,93.73,55.39,31.95,22.45,38.34,28.13,14.194,28.74,44.51,26.77,66.96,80.54
1127.0,187.0,145.0,181.0,518.0,21.0,110.38,107.0,93.02,53.91,36.15,23.38,39.11,26.95,15.182,29.53,38.91,21.78,71.24,79.31
1198.0,181.0,140.0,170.0,494.0,21.0,101.74,107.0,90.15,55.12,33.74,22.17,35.03,24.54,14.213,27.71,39.73,23.36,66.79,75.2
1210.0,207.0,151.0,183.0,532.0,23.5,116.07,120.0,101.92,59.74,30.26,20.97,42.18,31.36,13.468,28.61,42.62,24.64,77.28,86.5
1238.0,202.0,141.0,184.0,522.0,25.0,116.29,107.0,98.76,58.76,28.67,18.84,40.0,27.84,15.499,27.06,39.16,25.72,73.04,85.98
1158.0,187.0,143.0,178.0,504.0,17.5,102.36,104.0,88.38,51.1,26.19,16.96,37.28,24.17,15.275,26.4,35.63,23.86,64.52,72.77
1060.0,198.0,148.0,169.0,515.0,19.0,111.05,113.0,92.89,55.03,32.82,21.46,37.86,25.79,15.262,29.17,38.25,23.6,69.29,78.26
1177.0,209.0,146.0,177.0,511.0,22.0,115.92,100.0,98.91,57.61,34.72,22.4,41.3,28.34,16.17,28.74,37.93,23.63,75.28,83.55
1187.0,197.0,143.0,175.0,510.0,21.0,110.12,107.0,90.75,57.86,32.24,21.1,32.89,21.9,12.918,27.27,38.24,21.59,69.16,76.59
1138.0,196.0,140.0,175.0,510.0,19.5,114.42,104.0,102.83,68.61,30.65,19.17,34.22,22.36,13.539,28.88,42.14,31.04,71.79,82.1
1085.0,187.0,143.0,162.0,491.0,18.0,102.04,109.0,87.67,54.87,31.52,20.89,32.8,22.22,13.653,29.01,39.85,20.61,67.06,76.68
1124.0,197.0,138.0,187.0,520.0,20.0,109.21,107.0,96.22,59.78,33.64,23.0,36.44,25.04,13.128,28.56,41.25,22.52,73.7,84.72
1254.0,199.0,136.0,185.0,522.0,28.0,118.55,112.0,96.8,57.93,31.42,20.11,38.87,26.73,15.391,29.67,40.4,26.02,70.78,83.97
1216.0,202.0,149.0,167.0,497.0,22.0,116.08,105.0,98.13,58.58,33.0,20.11,39.55,29.82,14.257,28.77,37.47,26.02,72.11,81.06
1150.0,184.0,144.0,170.0,496.0,22.0,104.68,114.0,89.86,52.43,31.45,20.49,37.43,26.47,13.937,28.41,39.55,20.95,68.91,78.58
1135.0,197.0,132.0,187.0,518.0,20.0,106.45,110.0,92.59,58.15,36.1,24.03,34.44,21.64,14.0,26.22,38.44,20.62,71.97,82.24
1086.0,186.0,143.0,183.0,534.0,18.5,100.44,109.0,88.55,52.73,32.72,21.65,35.82,24.12,14.253,30.66,38.16,22.89,65.66,72.6
1158.0,206.0,142.0,186.0,523.0,22.5,108.35,114.0,97.53,63.93,33.88,23.01,33.6,19.94,15.603,29.62,40.32,24.66,72.87,81.92
1062.0,177.0,140.0,186.0,512.0,17.5,106.59,107.0,92.55,57.93,33.35,22.82,34.62,20.08,16.425,28.99,39.33,24.48,68.07,76.61
1125.0,182.0,137.0,175.0,504.0,19.0,109.26,103.0,93.07,55.28,32.3,17.46,37.79,26.8,14.11,26.01,29.85,24.17,68.9,77.44
1072.0,195.0,144.0,177.0,512.0,16.0,107.98,110.0,95.7,57.9,31.97,19.63,37.8,24.74,16.05,26.14,38.51,22.98,72.72,81.53
1190.0,188.0,140.0,189.0,522.0,20.0,111.34,109.0,94.52,54.82,30.79,18.69,39.7,31.72,12.036,27.86,33.73,23.01,71.51,81.45
1121.0,193.0,139.0,178.0,500.0,19.0,100.55,104.0,89.44,54.8,27.69,19.46,34.64,23.69,13.734,29.8,41.76,21.45,67.99,77.44
1147.0,194.0,135.0,174.0,490.0,23.0,108.4,106.0,94.95,59.16,32.58,21.83,35.79,26.14,12.84,30.96,39.34,24.64,70.31,78.52
1171.0,204.0,140.0,175.0,510.0,20.5,111.61,103.0,95.39,58.0,32.89,21.4,37.39,24.43,15.466,25.58,36.58,26.29,69.1,78.14
1176.0,185.0,137.0,156.0,467.0,19.5,102.55,100.0,90.21,54.68,29.8,19.35,35.53,23.55,15.123,28.26,36.32,24.12,66.09,74.37
1269.0,185.0,142.0,179.0,517.0,27.0,107.54,108.0,93.8,56.3,34.0,22.67,37.5,24.29,16.925,31.39,39.76,25.31,68.49,79.98
1138.0,192.0,134.0,167.0,483.0,18.0,102.43,106.0,88.34,51.66,35.23,23.06,36.68,25.33,14.604,28.17,41.23,26.52,61.82,72.06
1257.0,200.0,136.0,170.0,497.0,22.0,116.33,99.0,98.28,55.56,35.03,24.06,42.72,31.83,16.473,28.73,37.14,27.52,70.76,81.26
1243.0,198.0,141.0,189.0,532.0,22.0,116.64,103.0,102.98,63.23,32.02,19.17,39.75,26.98,15.988,29.7,38.94,27.22,75.76,86.07
1158.0,221.0,142.0,183.0,529.0,23.0,123.04,103.0,104.29,67.49,36.26,25.02,36.8,26.41,13.938,29.15,38.65,31.81,72.48,82.77
1226.0,204.0,148.0,173.0,524.0,29.5,123.0,118.0,104.55,61.52,31.37,21.71,43.03,28.19,18.093,32.52,39.62,26.62,77.93,85.89
1167.0,194.0,140.0,192.0,540.0,23.5,108.94,102.0,97.01,58.7,34.91,22.49,38.31,28.23,13.089,28.37,37.16,26.72,70.29,79.93
1247.0,189.0,142.0,170.0,513.0,25.0,109.71,109.0,98.6,60.33,31.97,20.45,38.27,27.21,15.472,30.06,42.77,25.28,73.32,84.23
1050.0,191.0,136.0,177.0,500.0,18.0,103.14,105.0,90.8,53.82,31.15,20.14,36.98,26.31,14.148,27.57,37.63,23.38,67.42,78.23
1086.0,193.0,136.0,174.0,495.0,17.0,100.06,106.0,89.18,54.68,32.28,20.28,34.5,24.05,13.47,30.13,34.9,21.86,67.32,75.31
1065.0,195.0,146.0,194.0,553.0,20.0,108.55,104.0,97.79,57.31,31.27,20.98,40.48,29.97,14.302,27.76,37.33,25.85,71.94,80.43
1027.0,174.0,143.0,160.0,488.0,18.0,96.51,107.0,86.06,52.47,31.84,21.94,33.59,23.99,13.248,27.58,36.42,23.72,62.34,71.82
1190.0,197.0,135.0,188.0,510.0,20.5,103.45,107.0,88.74,56.92,34.57,22.6,31.82,20.33,14.087,28.26,35.11,24.02,64.72,76.11
1020.0,190.0,135.0,177.0,500.0,16.0,104.36,106.0,88.52,54.02,32.79,20.32,34.5,24.27,13.288,25.35,38.59,24.36,64.16,73.56
1093.0,181.0,132.0,175.0,475.0,18.0,105.46,100.0,91.39,56.54,32.08,20.84,34.85,23.59,13.994,27.85,34.81,20.8,70.59,78.25
1079.0,197.0,142.0,172.0,502.0,16.5,100.21,101.0,88.34,50.96,33.15,22.68,37.38,26.22,13.65,26.46,33.86,21.25,67.09,76.64
1213.0,192.0,136.0,175.0,490.0,20.5,106.69,106.0,91.59,55.44,29.01,19.53,36.15,25.25,13.628,28.29,39.33,23.33,68.26,78.35
1112.0,182.0,134.0,184.0,518.0,18.0,106.22,103.0,92.12,55.78,31.4,21.48,36.34,24.6,14.045,28.66,41.91,25.74,66.38,77.24
1128.0,190.0,148.0,175.0,509.0,20.0,114.61,109.0,100.77,60.44,32.33,22.06,40.33,27.86,15.361,29.06,37.19,27.02,73.75,87.1
1099.0,180.0,141.0,167.0,490.0,18.0,103.8,107.0,92.92,55.95,34.66,23.69,36.97,25.67,15.116,28.66,41.47,22.07,70.85,81.42
1080.0,183.0,152.0,166.0,509.0,19.0,102.08,112.0,93.24,57.26,32.5,21.8,35.98,25.66,13.55,26.16,34.42,22.35,70.89,79.84
1176.0,186.0,135.0,176.0,498.0,19.0,104.55,103.0,91.78,56.8,27.19,17.8,34.98,23.97,13.615,26.2,38.1,22.15,69.63,79.42
1157.0,168.0,135.0,176.0,494.0,22.0,100.55,109.0,89.95,55.54,31.68,21.39,34.41,24.11,14.363,29.82,42.65,24.04,65.91,75.96
1032.0,186.0,147.0,174.0,510.0,20.5,108.67,111.0,96.05,57.31,34.21,22.78,38.74,27.31,15.108,29.1,37.38,25.94,70.11,79.98
1130.0,184.0,137.0,176.0,498.0,19.5,109.77,108.0,98.53,59.41,32.89,20.56,39.12,26.9,15.727,29.13,42.7,24.26,74.27,84.39
1140.0,184.0,140.0,171.0,490.0,24.0,108.01,112.0,94.3,57.76,32.58,20.69,36.54,24.66,13.819,28.65,38.68,28.5,65.8,78.52
1117.0,171.0,132.0,179.0,498.0,20.5,106.7,111.0,94.6,58.26,30.13,19.37,36.34,25.86,14.942,26.61,39.05,27.04,67.56,80.23
1175.0,192.0,135.0,185.0,521.0,22.0,104.78,99.0,93.74,51.96,31.43,22.09,41.78,28.71,17.941,29.62,43.8,27.14,66.6,78.55
1298.0,216.0,146.0,192.0,543.0,26.0,113.66,111.0,100.93,61.58,37.11,24.59,39.35,26.86,15.176,30.63,40.36,27.39,73.54,86.93
1064.0,188.0,135.0,180.0,510.0,19.0,113.11,102.0,95.17,61.98,36.65,24.44,33.19,20.64,15.265,31.35,36.65,26.76,68.41,79.53
1292.0,216.0,143.0,181.0,516.0,26.0,117.79,111.0,101.01,60.41,31.04,18.48,40.6,29.92,15.746,27.23,37.12,25.06,75.95,86.21
1036.0,177.0,133.0,168.0,490.0,14.5,93.14,105.0,84.66,50.39,31.08,20.09,34.27,23.32,13.674,26.43,34.49,22.47,62.19,72.45
1072.0,175.0,138.0,178.0,510.0,17.0,98.28,102.0,83.88,49.7,32.64,20.86,34.18,25.53,12.44,27.13,43.78,24.58,59.3,68.7
1286.0,208.0,146.0,189.0,535.0,27.5,117.02,109.0,100.07,62.54,31.27,20.98,37.53,26.66,14.482,31.14,42.41,29.75,70.32,82.25
1138.0,176.0,149.0,168.0,504.0,22.5,100.19,111.0,90.07,51.16,32.46,19.99,38.91,27.1,16.208,27.19,34.72,24.01,66.06,76.7
1176.0,183.0,144.0,165.0,491.0,23.0,104.6,114.0,92.1,57.29,30.4,19.63,34.81,25.01,12.613,26.44,38.4,25.2,66.9,77.27
1236.0,202.0,145.0,182.0,520.0,25.5,114.03,111.0,102.36,63.07,36.05,21.13,39.29,27.12,14.488,30.79,37.38,25.07,77.29,86.67
1161.0,192.0,132.0,179.0,520.0,20.5,107.02,108.0,96.01,60.68,31.9,21.01,35.33,24.53,14.084,27.65,33.67,27.05,68.96,80.34
1201.0,180.0,135.0,186.0,516.0,22.0,104.37,108.0,90.48,54.91,31.42,21.06,35.57,23.65,14.218,26.53,38.73,26.06,64.42,73.48
1170.0,198.0,135.0,188.0,531.0,23.5,113.43,108.0,101.02,63.06,31.36,20.96,37.96,23.8,16.614,28.85,38.93,26.38,74.64,84.79
1102.0,181.0,136.0,180.0,510.0,19.0,110.86,102.0,93.22,58.53,33.69,21.91,34.69,23.19,14.288,24.59,37.44,27.44,65.78,75.86
1302.0,194.0,142.0,194.0,534.0,25.0,109.85,111.0,98.95,57.63,33.67,18.34,41.32,31.74,14.096,28.79,43.61,29.15,69.8,80.76
1338.0,185.0,151.0,183.0,535.0,29.0,115.37,111.0,103.51,64.04,33.54,22.29,39.47,28.37,15.811,29.39,41.4,30.89,72.62,84.43
1211.0,183.0,144.0,180.0,516.0,27.0,111.24,114.0,97.9,61.91,32.24,20.38,35.99,24.48,15.293,30.36,43.0,26.21,71.69,85.56
1296.0,208.0,148.0,181.0,523.0,25.0,114.05,113.0,100.13,56.91,32.25,20.77,43.22,31.68,15.683,28.92,42.8,23.84,76.29,86.84
1205.0,199.0,137.0,178.0,496.0,22.0,113.52,106.0,100.17,61.83,33.83,22.29,38.34,28.15,13.321,28.44,35.05,28.77,71.4,82.31
1262.0,216.0,145.0,182.0,515.0,22.5,113.24,110.0,99.11,62.75,37.62,24.48,36.36,25.39,15.727,29.51,42.84,27.56,71.55,83.41
1280.0,189.0,144.0,182.0,515.0,25.0,105.38,112.0,91.91,51.67,30.68,20.73,40.24,28.78,15.543,28.51,38.95,20.82,71.09,79.29
1193.0,200.0,137.0,187.0,530.0,23.0,102.81,107.0,87.21,50.08,30.87,20.24,37.13,28.19,13.169,28.43,41.83,24.73,62.48,71.47
1169.0,207.0,142.0,185.0,525.0,23.0,114.92,113.0,98.8,60.23,32.71,20.93,38.57,27.77,14.678,29.17,36.81,27.51,71.29,83.1
1089.0,185.0,140.0,167.0,490.0,19.0,102.23,102.0,92.09,57.03,32.52,20.74,35.06,25.51,13.705,28.8,35.33,24.79,67.3,79.84
1108.0,195.0,138.0,177.0,503.0,12.0,102.52,102.0,93.55,53.28,29.82,19.87,40.27,28.28,15.46,27.4,34.45,24.49,69.06,81.25
1207.0,205.0,153.0,178.0,527.0,20.5,110.48,106.0,98.8,61.12,29.78,19.34,37.68,25.37,15.66,29.38,39.52,26.39,72.41,83.81
1129.0,196.0,137.0,187.0,515.0,23.0,109.85,111.0,93.87,56.85,33.5,22.09,37.02,26.07,13.746,26.72,42.29,23.5,70.37,80.29
1205.0,199.0,138.0,188.0,520.0,20.5,120.12,102.0,103.9,63.41,31.84,20.3,40.49,27.68,15.748,28.5,32.87,26.08,77.82,88.61
