"Reach height, standing",Stature,"Eye height, standing","Elbow height, standing","Thigh clearance, sitting","Elbow height, sitting","Popliteal height, sitting","Eye height, sitting",Sitting height,Reach depth,Breadth over the elbows,Hip breadth,"Hip breadth, sitting",Chest depth,Elbow-grip length,Buttock-popliteal depth,"Buttock-knee depth, sitting","Buttock foot length, sitting",Hand length,Forefinger breadth,Hand width (with thumb),Hand thickness,Length pointing finger,Body mass,Maximum gripping force
2241.0,1885.0,1752.0,737.0,153.0,251.0,486.0,854.0,990.0,800.0,497.0,361.0,384.0,255.0,382.0,534.0,672.0,1134.0,196.0,18.0,108.0,34.0,79.0,87.0,48.0
2183.0,1841.0,1734.0,717.0,132.0,230.0,487.0,829.0,962.0,761.0,432.0,327.0,340.0,211.0,376.0,505.0,618.0,1110.0,188.0,17.0,104.0,29.0,75.0,69.0,50.0
2034.0,1706.0,1598.0,674.0,140.0,216.0,458.0,793.0,891.0,692.0,417.0,348.0,354.0,249.0,325.0,496.0,610.0,1130.0,176.0,12.0,93.0,23.0,69.0,64.0,32.0
2065.0,1775.0,1665.0,698.0,136.0,243.0,455.0,854.0,951.0,764.0,423.0,325.0,334.0,237.0,357.0,474.0,592.0,1058.0,188.0,16.0,108.0,29.0,77.0,68.0,54.0
2008.0,1703.0,1582.0,657.0,157.0,231.0,426.0,797.0,913.0,691.0,480.0,353.0,371.0,288.0,340.0,512.0,604.0,1026.0,181.0,14.0,95.0,25.0,68.0,70.0,36.0
2075.0,1722.0,1606.0,673.0,133.0,246.0,427.0,821.0,921.0,675.0,421.0,343.0,362.0,228.0,344.0,467.0,571.0,993.0,183.0,13.0,95.0,27.0,69.0,61.5,37.0
2107.0,1749.0,1634.0,675.0,119.0,206.0,469.0,764.0,874.0,776.0,377.0,335.0,347.0,250.0,333.0,548.0,650.0,1110.0,189.0,14.0,96.0,28.0,75.0,58.5,30.0
2093.0,1761.0,1650.0,693.0,148.0,225.0,468.0,792.0,907.0,717.0,450.0,369.0,368.0,252.0,349.0,517.0,623.0,1080.0,180.0,12.0,92.0,25.0,70.0,69.0,36.0
2028.0,1721.0,1603.0,656.0,142.0,188.0,468.0,743.0,870.0,713.0,450.0,325.0,342.0,260.0,360.0,510.0,615.0,1055.0,182.0,15.0,86.0,26.0,71.0,60.5,36.0
2170.0,1786.0,1662.0,697.0,136.0,229.0,468.0,826.0,934.0,790.0,451.0,333.0,336.0,211.0,379.0,490.0,628.0,1086.0,202.0,16.0,107.0,28.0,79.0,64.0,58.0
2150.0,1769.0,1649.0,625.0,148.0,157.0,468.0,753.0,883.0,778.0,487.0,325.0,347.0,244.0,380.0,521.0,644.0,1102.0,196.0,14.0,97.0,28.0,74.0,75.0,51.0
2124.0,1741.0,1642.0,656.0,164.0,216.0,440.0,757.0,889.0,742.0,441.0,372.0,393.0,270.0,365.0,550.0,650.0,1095.0,180.0,13.0,90.0,23.0,71.0,79.0,36.0
2130.0,1830.0,1710.0,678.0,133.0,182.0,496.0,788.0,921.0,765.0,466.0,321.0,340.0,242.0,368.0,505.0,636.0,1100.0,188.0,15.0,103.0,30.0,73.0,71.0,58.0
2306.0,1917.0,1792.0,765.0,138.0,247.0,518.0,849.0,974.0,815.0,467.0,360.0,355.0,227.0,394.0,540.0,674.0,1175.0,197.0,15.0,107.0,28.0,74.0,72.0,51.0
2131.0,1856.0,1735.0,710.0,118.0,202.0,508.0,843.0,962.0,763.0,410.0,319.0,325.0,226.0,370.0,502.0,632.0,1106.0,195.0,14.0,102.0,29.0,74.0,60.0,59.0
2229.0,1812.0,1675.0,645.0,129.0,235.0,410.0,812.0,952.0,810.0,429.0,333.0,337.0,190.0,366.0,500.0,624.0,1114.0,192.0,19.0,101.0,28.0,80.0,66.0,62.0
2306.0,1899.0,1750.0,728.0,129.0,213.0,515.0,840.0,956.0,822.0,451.0,367.0,365.0,227.0,363.0,550.0,665.0,1175.0,193.0,18.0,110.0,26.0,75.0,83.9,48.0
2173.0,1852.0,1717.0,776.0,140.0,276.0,500.0,841.0,955.0,793.0,397.0,301.0,312.0,208.0,363.0,520.0,623.0,1130.0,196.0,15.0,106.0,29.0,81.0,71.2,51.0
2163.0,1799.0,1683.0,766.0,128.0,286.0,480.0,828.0,934.0,760.0,428.0,306.0,346.0,251.0,367.0,470.0,590.0,1084.0,182.0,16.0,106.0,26.0,68.0,68.6,48.0
2348.0,1933.0,1796.0,768.0,130.0,228.0,540.0,867.0,974.0,849.0,437.0,344.0,359.0,214.0,395.0,535.0,655.0,1158.0,202.0,18.0,111.0,30.0,82.0,75.2,58.0
1986.0,1645.0,1529.0,666.0,117.0,226.0,440.0,758.0,874.0,723.0,356.0,314.0,329.0,195.0,329.0,450.0,561.0,983.0,180.0,14.0,90.0,25.0,71.0,53.1,34.0
2113.0,1756.0,1643.0,728.0,130.0,238.0,490.0,821.0,925.0,746.0,397.0,311.0,321.0,221.0,347.0,500.0,610.0,1066.0,185.0,15.0,102.0,29.0,70.0,60.9,44.0
2065.0,1713.0,1609.0,679.0,133.0,229.0,450.0,796.0,892.0,737.0,411.0,341.0,371.0,238.0,327.0,482.0,598.0,1032.0,183.0,13.0,92.0,24.0,70.0,63.9,44.0
2222.0,1843.0,1722.0,682.0,132.0,182.0,500.0,804.0,926.0,802.0,413.0,342.0,335.0,219.0,357.0,530.0,644.0,1155.0,192.0,15.0,101.0,28.0,73.0,67.6,45.0
2203.0,1826.0,1698.0,701.0,138.0,221.0,480.0,834.0,964.0,810.0,453.0,344.0,359.0,208.0,369.0,500.0,628.0,1090.0,189.0,15.0,107.0,30.0,72.0,69.8,57.0
2199.0,1855.0,1696.0,733.0,142.0,243.0,490.0,,,794.0,405.0,331.0,354.0,218.0,377.0,500.0,626.0,1109.0,195.0,15.0,103.0,30.0,82.0,70.3,54.0
1964.0,1640.0,1534.0,674.0,128.0,254.0,420.0,767.0,857.0,719.0,351.0,305.0,318.0,195.0,314.0,450.0,566.0,960.0,164.0,12.0,90.0,23.0,62.0,51.3,31.0
2214.0,1826.0,1695.0,712.0,140.0,217.0,495.0,809.0,917.0,756.0,466.0,340.0,363.0,205.0,370.0,505.0,638.0,1120.0,198.0,16.0,107.0,30.0,74.0,71.2,49.0
2214.0,1830.0,1709.0,714.0,137.0,219.0,495.0,816.0,940.0,791.0,425.0,321.0,335.0,217.0,373.0,515.0,660.0,1151.0,194.0,15.0,105.0,28.0,70.0,71.0,49.0
2115.0,1811.0,1675.0,750.0,121.0,248.0,502.0,826.0,961.0,700.0,444.0,313.0,335.0,236.0,302.0,481.0,606.0,1076.0,184.0,17.0,101.0,28.0,72.0,68.2,40.0
2203.0,1885.0,1742.0,735.0,141.0,206.0,529.0,830.0,965.0,785.0,426.0,351.0,348.0,238.0,376.0,515.0,650.0,1135.0,188.0,17.0,110.0,30.0,74.0,79.5,54.0
2114.0,1782.0,1655.0,728.0,132.0,247.0,481.0,820.0,942.0,729.0,414.0,350.0,351.0,210.0,356.0,503.0,627.0,1070.0,176.0,14.0,95.0,24.0,70.0,63.3,42.0
2197.0,1775.0,1658.0,674.0,149.0,185.0,489.0,788.0,897.0,756.0,455.0,351.0,359.0,269.0,364.0,535.0,653.0,1124.0,197.0,14.0,108.0,27.0,73.0,79.4,42.0
2167.0,1784.0,1665.0,684.0,138.0,237.0,447.0,828.0,950.0,806.0,432.0,337.0,351.0,224.0,348.0,491.0,628.0,1095.0,179.0,15.0,100.0,28.0,66.0,72.7,44.0
2160.0,1828.0,1670.0,736.0,134.0,240.0,496.0,832.0,969.0,770.0,446.0,340.0,343.0,217.0,365.0,492.0,654.0,1115.0,198.0,16.0,113.0,27.0,77.0,74.6,58.0
2045.0,1743.0,1622.0,726.0,138.0,264.0,462.0,790.0,916.0,693.0,430.0,319.0,341.0,222.0,339.0,489.0,590.0,1042.0,181.0,14.0,102.0,27.0,69.0,70.2,61.0
2252.0,1930.0,1789.0,755.0,128.0,247.0,508.0,860.0,995.0,807.0,460.0,353.0,360.0,224.0,304.0,544.0,678.0,1172.0,188.0,15.0,107.0,29.0,78.0,74.9,62.0
1970.0,1658.0,1538.0,612.0,148.0,170.0,442.0,697.0,841.0,723.0,470.0,347.0,376.0,264.0,325.0,526.0,624.0,1032.0,170.0,15.0,92.0,26.0,65.0,68.5,36.0
2224.0,1876.0,1737.0,760.0,143.0,263.0,497.0,843.0,975.0,759.0,461.0,329.0,338.0,216.0,378.0,520.0,652.0,1127.0,191.0,16.0,108.0,34.0,78.0,76.5,64.0
2224.0,1862.0,1704.0,752.0,144.0,250.0,502.0,844.0,986.0,804.0,452.0,340.0,350.0,223.0,360.0,492.0,619.0,1120.0,183.0,14.0,104.0,30.0,74.0,77.7,62.0
2145.0,1819.0,1670.0,708.0,146.0,248.0,460.0,869.0,979.0,742.0,424.0,336.0,339.0,223.0,351.0,500.0,625.0,1060.0,173.0,16.0,97.0,27.0,71.0,71.6,46.0
1922.0,1638.0,1525.0,668.0,127.0,242.0,426.0,748.0,872.0,677.0,384.0,302.0,327.0,207.0,331.0,467.0,587.0,976.0,163.0,14.0,89.0,26.0,65.0,55.4,32.0
2260.0,1887.0,1767.0,756.0,146.0,244.0,512.0,829.0,955.0,791.0,488.0,348.0,355.0,237.0,372.0,511.0,664.0,1182.0,187.0,16.0,110.0,28.0,68.0,78.9,52.0
2038.0,1721.0,1603.0,646.0,130.0,196.0,450.0,776.0,899.0,747.0,426.0,310.0,328.0,206.0,341.0,479.0,600.0,1035.0,174.0,18.0,97.0,29.0,67.0,61.5,51.0
1984.0,1656.0,1548.0,650.0,136.0,232.0,418.0,765.0,886.0,682.0,444.0,327.0,335.0,221.0,330.0,452.0,580.0,987.0,164.0,13.0,99.0,31.0,61.0,66.0,59.0
1721.0,1488.0,1385.0,601.0,113.0,214.0,387.0,655.0,782.0,638.0,374.0,290.0,308.0,206.0,319.0,428.0,523.0,877.0,164.0,11.0,84.0,25.0,63.0,43.4,39.0
2182.0,1809.0,1688.0,711.0,125.0,221.0,490.0,787.0,910.0,737.0,419.0,316.0,321.0,229.0,358.0,502.0,640.0,1149.0,190.0,15.0,103.0,28.0,74.0,61.5,52.0
2017.0,1689.0,1571.0,734.0,120.0,254.0,480.0,733.0,868.0,677.0,398.0,314.0,336.0,203.0,324.0,494.0,605.0,1036.0,175.0,12.0,82.0,22.0,68.0,54.5,38.0
2150.0,1815.0,1668.0,735.0,129.0,247.0,488.0,850.0,965.0,745.0,416.0,315.0,336.0,217.0,367.0,490.0,617.0,1074.0,195.0,16.0,108.0,29.0,77.0,67.5,48.0
2221.0,1811.0,1496.0,746.0,127.0,230.0,516.0,803.0,915.0,775.0,473.0,329.0,354.0,223.0,385.0,507.0,631.0,1100.0,186.0,15.0,105.0,28.0,74.0,67.6,52.0
2138.0,1744.0,1626.0,665.0,131.0,187.0,478.0,783.0,902.0,760.0,394.0,313.0,321.0,226.0,356.0,494.0,631.0,1103.0,186.0,14.0,102.0,27.0,73.0,62.0,58.0
2164.0,1775.0,1667.0,687.0,118.0,218.0,469.0,799.0,916.0,724.0,385.0,330.0,333.0,199.0,350.0,515.0,627.0,1059.0,185.0,14.0,104.0,27.0,76.0,61.5,54.0
2005.0,1685.0,1574.0,669.0,154.0,211.0,458.0,743.0,877.0,711.0,427.0,342.0,372.0,251.0,326.0,463.0,600.0,1037.0,173.0,13.0,91.0,24.0,71.0,69.3,36.0
2305.0,1930.0,1794.0,776.0,141.0,256.0,520.0,887.0,999.0,814.0,452.0,362.0,372.0,259.0,402.0,532.0,662.0,1166.0,211.0,15.0,105.0,27.0,79.0,81.7,52.0
2133.0,1811.0,1691.0,693.0,130.0,202.0,491.0,825.0,928.0,757.0,420.0,330.0,338.0,224.0,366.0,491.0,625.0,1047.0,200.0,15.0,102.0,28.0,76.0,63.7,63.0
2123.0,1806.0,1690.0,718.0,142.0,248.0,470.0,868.0,974.0,737.0,438.0,332.0,359.0,225.0,343.0,476.0,617.0,1062.0,187.0,12.0,94.0,26.0,71.0,70.5,39.0
2163.0,1762.0,1662.0,673.0,142.0,193.0,480.0,802.0,909.0,753.0,414.0,318.0,351.0,246.0,357.0,505.0,632.0,1102.0,188.0,14.0,103.0,29.0,72.0,69.2,40.0
2193.0,1825.0,1740.0,683.0,131.0,183.0,500.0,793.0,937.0,765.0,431.0,331.0,333.0,217.0,351.0,517.0,655.0,1132.0,190.0,15.0,103.0,28.0,75.0,73.5,56.0
2151.0,1817.0,1703.0,672.0,118.0,190.0,482.0,787.0,927.0,737.0,433.0,371.0,400.0,254.0,358.0,526.0,647.0,1091.0,197.0,14.0,99.0,27.0,79.0,73.7,42.0
1886.0,1645.0,1519.0,658.0,119.0,203.0,455.0,723.0,823.0,675.0,437.0,368.0,382.0,255.0,316.0,505.0,606.0,1008.0,161.0,13.0,88.0,26.0,65.0,63.5,37.0
2014.0,1705.0,1566.0,650.0,132.0,195.0,455.0,803.0,887.0,705.0,374.0,321.0,335.0,219.0,330.0,470.0,587.0,1010.0,182.0,14.0,92.0,25.0,73.0,55.5,40.0
2017.0,1695.0,1564.0,670.0,135.0,225.0,445.0,758.0,877.0,700.0,410.0,333.0,404.0,245.0,315.0,481.0,599.0,1017.0,168.0,13.0,90.0,25.0,66.0,65.2,35.0
2351.0,1910.0,1784.0,742.0,144.0,217.0,525.0,861.0,972.0,790.0,481.0,354.0,393.0,246.0,374.0,540.0,664.0,1143.0,193.0,16.0,105.0,28.0,74.0,80.3,50.0
2155.0,1797.0,1656.0,741.0,125.0,264.0,477.0,827.0,952.0,766.0,408.0,316.0,343.0,199.0,367.0,470.0,596.0,1062.0,193.0,15.0,103.0,30.0,76.0,62.9,50.0
2021.0,1775.0,1634.0,749.0,124.0,266.0,483.0,784.0,910.0,734.0,454.0,318.0,329.0,217.0,362.0,503.0,635.0,1096.0,183.0,14.0,103.0,26.0,71.0,63.9,46.0
2234.0,1876.0,1735.0,771.0,141.0,246.0,525.0,843.0,953.0,760.0,462.0,333.0,352.0,234.0,369.0,527.0,643.0,1131.0,195.0,16.0,108.0,26.0,76.0,75.6,52.0
2089.0,1770.0,1631.0,746.0,150.0,265.0,481.0,813.0,939.0,737.0,488.0,365.0,403.0,252.0,350.0,499.0,633.0,1083.0,176.0,16.0,98.0,28.0,69.0,85.8,47.0
2257.0,1886.0,1749.0,767.0,146.0,229.0,538.0,857.0,972.0,788.0,441.0,345.0,343.0,249.0,391.0,515.0,656.0,1150.0,195.0,15.0,100.0,30.0,74.0,79.4,53.0
2148.0,1815.0,1679.0,735.0,143.0,232.0,503.0,816.0,925.0,820.0,435.0,326.0,346.0,220.0,361.0,505.0,644.0,1152.0,188.0,15.0,102.0,28.0,74.0,70.3,52.0
2024.0,1711.0,1594.0,661.0,136.0,207.0,454.0,792.0,927.0,713.0,427.0,318.0,335.0,214.0,335.0,458.0,575.0,1014.0,172.0,15.0,98.0,27.0,68.0,63.8,48.0
2408.0,1984.0,1837.0,788.0,134.0,236.0,552.0,888.0,1015.0,847.0,417.0,356.0,379.0,228.0,398.0,539.0,691.0,1215.0,203.0,15.0,108.0,26.0,80.0,80.4,46.0
2163.0,1788.0,1655.0,770.0,140.0,280.0,490.0,818.0,952.0,747.0,426.0,333.0,339.0,215.0,356.0,483.0,623.0,1085.0,183.0,15.0,102.0,29.0,69.0,68.5,56.0
2295.0,1884.0,1758.0,729.0,150.0,212.0,517.0,863.0,976.0,821.0,435.0,356.0,358.0,241.0,383.0,541.0,664.0,1148.0,196.0,18.0,108.0,33.0,81.0,78.3,66.0
2302.0,1870.0,1732.0,748.0,123.0,233.0,515.0,848.0,962.0,777.0,390.0,343.0,347.0,227.0,383.0,516.0,667.0,1135.0,199.0,16.0,111.0,26.0,83.0,67.9,54.0
2026.0,1719.0,1596.0,685.0,134.0,214.0,471.0,768.0,899.0,761.0,403.0,315.0,334.0,219.0,324.0,475.0,616.0,1079.0,174.0,13.0,97.0,26.0,75.0,59.8,35.0
2274.0,1890.0,1756.0,775.0,125.0,260.0,515.0,868.0,995.0,802.0,424.0,353.0,347.0,211.0,380.0,520.0,649.0,1148.0,205.0,18.0,103.0,30.0,78.0,70.8,54.0
2178.0,1804.0,1669.0,680.0,167.0,200.0,480.0,827.0,922.0,760.0,487.0,355.0,380.0,251.0,358.0,512.0,643.0,1092.0,191.0,16.0,107.0,27.0,78.0,87.7,58.0
2105.0,1780.0,1665.0,1092.0,126.0,240.0,,804.0,930.0,702.0,436.0,358.0,406.0,225.0,348.0,525.0,625.0,1065.0,185.0,11.0,93.0,26.0,70.0,67.7,40.0
2273.0,1870.0,1723.0,758.0,135.0,238.0,520.0,837.0,973.0,769.0,427.0,347.0,358.0,227.0,363.0,492.0,635.0,1138.0,194.0,16.0,102.0,28.0,76.0,68.7,48.0
2111.0,1813.0,1684.0,721.0,124.0,221.0,500.0,804.0,931.0,736.0,426.0,335.0,352.0,217.0,346.0,520.0,638.0,1096.0,189.0,15.0,102.0,29.0,72.0,67.6,46.0
2209.0,1815.0,1677.0,717.0,127.0,215.0,502.0,804.0,924.0,776.0,438.0,321.0,337.0,234.0,374.0,492.0,635.0,1101.0,187.0,16.0,110.0,28.0,71.0,69.0,52.0
2163.0,1752.0,1635.0,702.0,126.0,217.0,485.0,778.0,897.0,756.0,449.0,323.0,356.0,237.0,359.0,500.0,625.0,1085.0,191.0,15.0,103.0,27.0,72.0,66.8,51.0
2092.0,1736.0,1621.0,670.0,140.0,186.0,484.0,751.0,872.0,764.0,449.0,338.0,358.0,231.0,353.0,506.0,655.0,1108.0,192.0,16.0,97.0,28.0,74.0,71.9,61.0
2093.0,1722.0,1608.0,697.0,130.0,227.0,470.0,804.0,908.0,701.0,345.0,352.0,361.0,231.0,341.0,500.0,611.0,1036.0,182.0,14.0,95.0,26.0,75.0,56.4,35.0
2160.0,1803.0,1673.0,701.0,137.0,219.0,482.0,769.0,908.0,745.0,470.0,376.0,416.0,238.0,339.0,550.0,667.0,1125.0,189.0,14.0,99.0,23.0,75.0,75.9,34.0
2575.0,2089.0,1918.0,824.0,136.0,250.0,574.0,906.0,1039.0,846.0,477.0,370.0,372.0,261.0,419.0,593.0,725.0,1265.0,223.0,17.0,112.0,31.0,91.0,88.3,60.0
2132.0,1779.0,1652.0,676.0,158.0,202.0,474.0,781.0,904.0,761.0,478.0,372.0,416.0,236.0,358.0,557.0,670.0,1111.0,182.0,14.0,97.0,27.0,71.0,81.4,46.0
2310.0,1913.0,1792.0,723.0,122.0,171.0,552.0,813.0,936.0,795.0,391.0,333.0,325.0,209.0,391.0,568.0,706.0,1214.0,196.0,16.0,104.0,27.0,77.0,64.8,58.0
2130.0,1808.0,1766.0,722.0,133.0,213.0,509.0,805.0,931.0,757.0,442.0,318.0,333.0,221.0,348.0,511.0,626.0,1097.0,188.0,17.0,99.0,27.0,71.0,69.0,44.0
2389.0,1930.0,1783.0,821.0,143.0,286.0,535.0,885.0,1004.0,788.0,386.0,338.0,349.0,231.0,392.0,535.0,646.0,1186.0,192.0,15.0,102.0,26.0,76.0,70.3,52.0
2194.0,1835.0,1715.0,738.0,127.0,251.0,487.0,836.0,963.0,785.0,407.0,332.0,339.0,206.0,385.0,484.0,618.0,1113.0,194.0,14.0,97.0,26.0,80.0,65.2,50.0
2005.0,1704.0,1589.0,746.0,132.0,285.0,461.0,801.0,915.0,662.0,420.0,332.0,319.0,208.0,343.0,453.0,579.0,992.0,174.0,17.0,96.0,28.0,66.0,61.5,42.0
2103.0,1739.0,1619.0,674.0,137.0,224.0,450.0,780.0,917.0,733.0,425.0,323.0,333.0,198.0,348.0,515.0,619.0,1055.0,178.0,14.0,104.0,26.0,73.0,64.5,42.0
2191.0,1848.0,1733.0,733.0,132.0,243.0,490.0,832.0,959.0,755.0,406.0,312.0,324.0,209.0,365.0,527.0,641.0,1092.0,186.0,14.0,103.0,26.0,71.0,66.3,55.0
2119.0,1764.0,1644.0,734.0,131.0,259.0,475.0,831.0,939.0,717.0,385.0,327.0,338.0,216.0,347.0,478.0,606.0,1054.0,200.0,13.0,116.0,26.0,79.0,66.0,54.0
2198.0,1851.0,1736.0,751.0,133.0,235.0,516.0,803.0,947.0,780.0,405.0,341.0,340.0,234.0,377.0,535.0,663.0,1136.0,193.0,13.0,102.0,29.0,76.0,70.7,50.0
2011.0,1680.0,1566.0,651.0,133.0,189.0,462.0,737.0,850.0,725.0,396.0,315.0,352.0,247.0,348.0,507.0,610.0,1045.0,189.0,13.0,94.0,24.0,78.0,64.1,40.0
2317.0,1894.0,1772.0,753.0,132.0,218.0,535.0,827.0,952.0,846.0,445.0,332.0,344.0,233.0,392.0,515.0,646.0,1164.0,203.0,14.0,104.0,27.0,77.0,70.7,44.0
2125.0,1790.0,1676.0,735.0,145.0,275.0,460.0,864.0,977.0,753.0,419.0,330.0,345.0,223.0,352.0,482.0,595.0,1025.0,187.0,14.0,106.0,28.0,74.0,73.4,52.0
2123.0,1821.0,1692.0,739.0,140.0,271.0,468.0,837.0,952.0,761.0,388.0,325.0,328.0,215.0,367.0,530.0,639.0,1135.0,186.0,13.0,100.0,25.0,71.0,68.4,46.0
1907.0,1588.0,1473.0,660.0,133.0,240.0,420.0,763.0,876.0,658.0,446.0,317.0,368.0,261.0,310.0,445.0,567.0,950.0,173.0,13.0,93.0,26.0,69.0,63.7,39.0
2138.0,1815.0,1677.0,685.0,130.0,188.0,497.0,786.0,918.0,760.0,433.0,337.0,350.0,239.0,354.0,517.0,638.0,1131.0,188.0,14.0,100.0,27.0,74.0,67.8,62.0
2023.0,1659.0,1540.0,644.0,106.0,184.0,460.0,751.0,863.0,685.0,353.0,287.0,316.0,235.0,320.0,459.0,575.0,1003.0,172.0,14.0,93.0,25.0,70.0,48.1,36.0
2230.0,1835.0,1689.0,682.0,136.0,197.0,485.0,815.0,957.0,770.0,423.0,331.0,346.0,233.0,367.0,521.0,647.0,1123.0,190.0,15.0,104.0,27.0,78.0,74.4,48.0
2265.0,1921.0,1766.0,783.0,151.0,273.0,510.0,894.0,1021.0,797.0,428.0,337.0,352.0,216.0,371.0,508.0,651.0,1138.0,200.0,17.0,107.0,31.0,72.0,76.7,59.0
2243.0,1864.0,1731.0,817.0,145.0,307.0,510.0,861.0,971.0,658.0,427.0,340.0,372.0,242.0,372.0,512.0,635.0,1127.0,200.0,17.0,105.0,27.0,76.0,76.9,50.0
2327.0,1920.0,1775.0,763.0,131.0,243.0,520.0,846.0,966.0,795.0,424.0,332.0,369.0,199.0,382.0,535.0,660.0,1194.0,208.0,15.0,110.0,32.0,78.0,73.8,47.0
2082.0,1711.0,1595.0,705.0,120.0,220.0,485.0,777.0,895.0,718.0,395.0,323.0,329.0,220.0,348.0,460.0,571.0,1060.0,177.0,16.0,102.0,31.0,67.0,59.1,62.0
2081.0,1728.0,1587.0,690.0,139.0,227.0,463.0,803.0,921.0,764.0,452.0,326.0,335.0,199.0,356.0,470.0,593.0,1011.0,187.0,17.0,106.0,29.0,73.0,65.9,46.0
2105.0,1659.0,1540.0,660.0,128.0,210.0,450.0,780.0,916.0,735.0,456.0,345.0,352.0,261.0,351.0,480.0,597.0,1021.0,181.0,13.0,96.0,25.0,72.0,70.6,58.0
2302.0,1858.0,1726.0,725.0,132.0,235.0,490.0,829.0,948.0,843.0,457.0,329.0,335.0,220.0,381.0,512.0,650.0,1112.0,198.0,15.0,104.0,31.0,80.0,71.0,63.0
2149.0,1773.0,1656.0,705.0,145.0,185.0,520.0,800.0,895.0,786.0,414.0,315.0,340.0,216.0,352.0,470.0,628.0,1079.0,186.0,15.0,92.0,24.0,74.0,61.6,33.0
2328.0,1870.0,1753.0,747.0,135.0,227.0,520.0,835.0,946.0,800.0,445.0,351.0,360.0,226.0,386.0,520.0,644.0,1147.0,207.0,16.0,112.0,32.0,82.0,72.7,48.0
2310.0,1951.0,1837.0,785.0,133.0,263.0,522.0,919.0,1001.0,798.0,405.0,346.0,335.0,233.0,393.0,537.0,650.0,1197.0,210.0,19.0,111.0,31.0,80.0,71.0,47.0
2061.0,1755.0,1629.0,693.0,136.0,211.0,482.0,817.0,910.0,715.0,421.0,335.0,355.0,238.0,346.0,522.0,633.0,1085.0,176.0,15.0,90.0,24.0,66.0,64.7,33.0
