"Reach height, standing",Stature,"Eye height, standing","Elbow height, standing","Fist height, standing","Thigh clearance, sitting","Elbow height, sitting","Popliteal height, sitting","Eye height, sitting",Sitting height,"Reach height, sitting",Arm length,Breadth over the elbows,Shoulder breadth (bi-deltoid),Hip breadth,"Hip breadth, sitting",Chest depth,Elbow-grip length,Buttock-popliteal depth,"Buttock-knee depth, sitting","Buttock foot length, sitting",Head circumference,Neck base circumference,Chest circumference,Waist circumference,Hip circumference,Foot length,Foot breadth,Hand length,Hand width (without thumb),Forefinger breadth,Hand thickness,Length pointing finger,Body mass,Crotch height,Calf circumference,Thigh circumference,Foot circumference
2192.0,1835.0,1753.0,1134.0,802.0,131.0,245.0,484.0,864.0,946.0,1303.0,811.0,435.0,446.0,372.0,385.0,238.0,357.0,535.0,645.0,1138.0,564.0,365.0,923.0,777.0,1005.0,281.0,99.0,184.0,92.0,15.0,26.0,74.0,72.2,827.0,360.0,585.0,337.0
2365.0,1876.0,1761.0,1170.0,852.0,157.0,246.0,561.0,837.0,952.0,1441.0,804.0,433.0,497.0,365.0,378.0,255.0,365.0,539.0,674.0,1187.0,581.0,359.0,978.0,794.0,1056.0,270.0,107.0,199.0,91.0,18.0,32.0,79.0,84.1,825.0,380.0,584.0,365.0
2127.0,1827.0,1708.0,1119.0,819.0,143.0,285.0,485.0,874.0,993.0,1293.0,730.0,459.0,480.0,370.0,387.0,233.0,355.0,492.0,605.0,1048.0,609.0,374.0,941.0,794.0,1023.0,266.0,115.0,195.0,87.0,16.0,26.0,75.0,80.0,817.0,385.0,584.0,350.0
2134.0,1796.0,1716.0,1113.0,809.0,144.0,277.0,483.0,880.0,960.0,1298.0,748.0,452.0,464.0,349.0,372.0,260.0,358.0,486.0,612.0,1055.0,568.0,381.0,962.0,819.0,896.0,265.0,99.0,194.0,87.0,17.0,29.0,76.0,76.5,806.0,371.0,583.0,344.0
2369.0,1972.0,1855.0,1247.0,882.0,140.0,254.0,546.0,862.0,979.0,1376.0,833.0,438.0,472.0,371.0,374.0,213.0,391.0,535.0,655.0,1236.0,583.0,375.0,914.0,770.0,1023.0,284.0,105.0,204.0,90.0,17.0,29.0,80.0,79.0,925.0,374.0,583.0,354.0
1963.0,1671.0,1568.0,1064.0,777.0,150.0,262.0,440.0,766.0,869.0,1161.0,736.0,391.0,405.0,328.0,353.0,231.0,328.0,490.0,597.0,1005.0,556.0,305.0,855.0,669.0,,240.0,90.0,176.0,75.0,16.0,23.0,72.0,60.3,779.0,365.0,582.0,320.0
2176.0,1827.0,1710.0,1125.0,815.0,167.0,240.0,483.0,825.0,942.0,1291.0,781.0,488.0,494.0,365.0,371.0,247.0,388.0,542.0,653.0,1124.0,569.0,383.0,985.0,910.0,1074.0,267.0,104.0,188.0,88.0,18.0,29.0,70.0,89.4,829.0,404.0,581.0,345.0
2278.0,1890.0,1771.0,1229.0,831.0,148.0,318.0,511.0,860.0,979.0,1367.0,792.0,472.0,466.0,366.0,386.0,244.0,374.0,532.0,641.0,1123.0,577.0,378.0,1010.0,808.0,1044.0,279.0,104.0,197.0,91.0,16.0,27.0,82.0,83.5,859.0,381.0,581.0,357.0
1910.0,1646.0,1519.0,1041.0,731.0,146.0,296.0,431.0,774.0,901.0,1165.0,691.0,428.0,428.0,365.0,398.0,270.0,325.0,458.0,582.0,990.0,566.0,314.0,987.0,810.0,983.0,242.0,101.0,178.0,74.0,15.0,27.0,71.0,69.0,669.0,361.0,581.0,310.0
2301.0,1931.0,1814.0,1192.0,851.0,150.0,256.0,506.0,878.0,995.0,1365.0,801.0,440.0,471.0,383.0,384.0,254.0,387.0,539.0,679.0,1166.0,592.0,384.0,921.0,842.0,1067.0,287.0,104.0,213.0,92.0,18.0,31.0,78.0,86.8,881.0,405.0,579.0,369.0
2045.0,1744.0,1613.0,1087.0,789.0,149.0,243.0,468.0,769.0,900.0,1201.0,771.0,398.0,399.0,353.0,401.0,245.0,349.0,514.0,607.0,1043.0,549.0,327.0,880.0,677.0,998.0,242.0,91.0,182.0,76.0,15.0,26.0,73.0,67.1,818.0,395.0,579.0,324.0
2173.0,1782.0,1664.0,1118.0,800.0,151.0,252.0,497.0,798.0,916.0,1307.0,784.0,464.0,480.0,362.0,370.0,232.0,357.0,524.0,632.0,1131.0,551.0,398.0,1034.0,822.0,977.0,273.0,100.0,192.0,82.0,15.0,25.0,69.0,77.2,867.0,368.0,578.0,351.0
2127.0,1849.0,1736.0,1144.0,842.0,150.0,291.0,474.0,883.0,996.0,1274.0,757.0,443.0,466.0,346.0,357.0,208.0,329.0,517.0,632.0,1093.0,594.0,378.0,899.0,856.0,989.0,267.0,101.0,184.0,88.0,15.0,27.0,72.0,76.7,813.0,388.0,578.0,349.0
2040.0,1720.0,1621.0,1044.0,775.0,150.0,216.0,459.0,793.0,892.0,1212.0,731.0,411.0,435.0,372.0,410.0,249.0,333.0,526.0,628.0,1059.0,557.0,319.0,883.0,764.0,1000.0,240.0,92.0,174.0,74.0,13.0,25.0,66.0,65.0,785.0,359.0,578.0,318.0
2176.0,1777.0,1690.0,1090.0,772.0,144.0,235.0,490.0,835.0,922.0,1321.0,763.0,423.0,432.0,356.0,362.0,221.0,343.0,478.0,610.0,1081.0,599.0,374.0,931.0,763.0,1000.0,261.0,109.0,190.0,85.0,16.0,28.0,71.0,74.9,820.0,398.0,578.0,331.0
1990.0,1654.0,1565.0,1048.0,734.0,137.0,234.0,456.0,751.0,840.0,1176.0,703.0,397.0,412.0,351.0,387.0,257.0,335.0,469.0,578.0,1032.0,565.0,312.0,917.0,712.0,974.0,241.0,90.0,167.0,80.0,16.0,28.0,65.0,59.6,792.0,369.0,578.0,308.0
2070.0,1758.0,1643.0,1085.0,774.0,147.0,257.0,463.0,815.0,930.0,1242.0,735.0,419.0,435.0,358.0,390.0,278.0,356.0,521.0,628.0,1067.0,560.0,312.0,998.0,718.0,1030.0,241.0,92.0,183.0,80.0,15.0,26.0,71.0,71.3,818.0,366.0,577.0,310.0
2427.0,1977.0,1870.0,1220.0,870.0,147.0,242.0,537.0,892.0,999.0,1449.0,847.0,425.0,440.0,362.0,373.0,235.0,407.0,553.0,689.0,1175.0,581.0,348.0,940.0,747.0,1008.0,281.0,99.0,204.0,86.0,18.0,29.0,81.0,80.4,904.0,382.0,577.0,360.0
2245.0,1865.0,1772.0,1186.0,843.0,154.0,276.0,518.0,862.0,955.0,1335.0,801.0,475.0,471.0,364.0,380.0,249.0,383.0,544.0,664.0,1184.0,577.0,364.0,965.0,830.0,1007.0,267.0,101.0,191.0,87.0,17.0,30.0,77.0,79.5,845.0,379.0,576.0,345.0
1988.0,1657.0,1554.0,1041.0,753.0,150.0,256.0,435.0,769.0,872.0,1203.0,696.0,406.0,409.0,347.0,370.0,240.0,312.0,502.0,604.0,1021.0,547.0,324.0,865.0,716.0,977.0,237.0,86.0,171.0,72.0,14.0,23.0,66.0,62.2,785.0,360.0,576.0,318.0
2181.0,1842.0,1715.0,1145.0,809.0,147.0,310.0,465.0,880.0,1007.0,1346.0,742.0,451.0,473.0,354.0,356.0,229.0,345.0,482.0,611.0,1040.0,573.0,386.0,923.0,758.0,970.0,265.0,99.0,196.0,93.0,17.0,29.0,74.0,77.8,822.0,379.0,576.0,344.0
1949.0,1657.0,1553.0,1045.0,749.0,156.0,260.0,439.0,768.0,872.0,1164.0,653.0,387.0,422.0,356.0,392.0,258.0,315.0,498.0,606.0,1014.0,538.0,316.0,955.0,761.0,1020.0,238.0,95.0,163.0,70.0,13.0,25.0,63.0,65.4,759.0,360.0,575.0,296.0
2142.0,1822.0,1720.0,1139.0,784.0,152.0,265.0,529.0,846.0,948.0,1268.0,804.0,434.0,468.0,353.0,361.0,229.0,362.0,481.0,625.0,1098.0,583.0,384.0,951.0,823.0,991.0,279.0,111.0,206.0,94.0,19.0,35.0,84.0,79.7,823.0,363.0,575.0,369.0
2086.0,1774.0,1664.0,1090.0,770.0,149.0,252.0,473.0,826.0,936.0,1248.0,743.0,428.0,464.0,337.0,364.0,224.0,345.0,509.0,629.0,1078.0,577.0,366.0,930.0,822.0,1010.0,254.0,94.0,185.0,85.0,17.0,28.0,71.0,74.8,806.0,387.0,575.0,342.0
1942.0,1667.0,1550.0,1046.0,771.0,137.0,259.0,450.0,763.0,880.0,1155.0,678.0,411.0,397.0,357.0,379.0,238.0,298.0,486.0,595.0,1014.0,549.0,302.0,906.0,715.0,1002.0,228.0,89.0,152.0,75.0,15.0,25.0,65.0,61.8,792.0,359.0,575.0,304.0
2168.0,1789.0,1673.0,1140.0,791.0,154.0,257.0,492.0,790.0,906.0,1285.0,771.0,375.0,414.0,364.0,396.0,236.0,364.0,541.0,641.0,1112.0,571.0,319.0,866.0,670.0,1020.0,252.0,91.0,182.0,75.0,15.0,26.0,67.0,64.0,853.0,363.0,574.0,311.0
2149.0,1830.0,1710.0,1165.0,833.0,152.0,303.0,484.0,848.0,968.0,1287.0,752.0,451.0,460.0,337.0,372.0,242.0,352.0,509.0,624.0,1090.0,581.0,369.0,935.0,780.0,992.0,261.0,95.0,176.0,83.0,16.0,28.0,75.0,78.1,826.0,388.0,574.0,332.0
2151.0,1752.0,1656.0,1086.0,751.0,139.0,239.0,486.0,809.0,905.0,1304.0,825.0,418.0,441.0,342.0,361.0,237.0,352.0,502.0,612.0,1055.0,586.0,364.0,907.0,764.0,910.0,276.0,99.0,184.0,88.0,18.0,29.0,73.0,71.3,847.0,368.0,573.0,351.0
2089.0,1742.0,1616.0,1063.0,759.0,150.0,231.0,469.0,784.0,910.0,1257.0,725.0,420.0,435.0,360.0,401.0,252.0,341.0,524.0,625.0,1061.0,548.0,327.0,935.0,764.0,1024.0,251.0,90.0,181.0,82.0,15.0,26.0,75.0,69.5,811.0,363.0,572.0,316.0
1989.0,1656.0,1569.0,1048.0,738.0,145.0,263.0,442.0,784.0,871.0,1204.0,683.0,425.0,426.0,383.0,404.0,233.0,316.0,487.0,592.0,1004.0,542.0,334.0,893.0,744.0,1052.0,241.0,91.0,172.0,80.0,16.0,23.0,71.0,66.2,750.0,365.0,572.0,314.0
2069.0,1712.0,1600.0,1083.0,770.0,151.0,287.0,441.0,804.0,916.0,1273.0,787.0,370.0,402.0,369.0,401.0,230.0,330.0,501.0,589.0,998.0,558.0,307.0,847.0,681.0,998.0,249.0,95.0,174.0,75.0,15.0,25.0,68.0,59.5,772.0,358.0,571.0,314.0
2096.0,1741.0,1630.0,1077.0,752.0,150.0,241.0,467.0,794.0,905.0,1260.0,752.0,430.0,438.0,358.0,379.0,253.0,351.0,530.0,635.0,1071.0,541.0,326.0,935.0,697.0,995.0,252.0,92.0,183.0,80.0,16.0,28.0,73.0,67.2,823.0,363.0,571.0,318.0
2239.0,1817.0,1714.0,1106.0,806.0,149.0,219.0,507.0,827.0,930.0,1352.0,745.0,434.0,457.0,345.0,372.0,238.0,366.0,508.0,640.0,1110.0,574.0,373.0,961.0,781.0,1017.0,271.0,108.0,197.0,91.0,18.0,28.0,75.0,75.0,861.0,370.0,571.0,336.0
2184.0,1822.0,1717.0,1130.0,831.0,144.0,269.0,482.0,856.0,961.0,1323.0,772.0,452.0,469.0,360.0,372.0,237.0,334.0,514.0,644.0,1106.0,570.0,375.0,940.0,791.0,1004.0,260.0,100.0,196.0,88.0,15.0,25.0,75.0,79.5,831.0,374.0,570.0,338.0
2256.0,1847.0,1744.0,1127.0,772.0,143.0,228.0,514.0,845.0,948.0,1357.0,840.0,458.0,463.0,358.0,360.0,223.0,378.0,532.0,643.0,1146.0,555.0,359.0,940.0,790.0,1010.0,279.0,100.0,200.0,86.0,16.0,28.0,78.0,74.7,878.0,386.0,570.0,338.0
1990.0,1684.0,1580.0,1041.0,769.0,164.0,260.0,441.0,799.0,903.0,1209.0,701.0,425.0,426.0,375.0,420.0,259.0,329.0,486.0,592.0,1005.0,570.0,325.0,912.0,731.0,1061.0,245.0,91.0,176.0,73.0,14.0,23.0,68.0,69.1,762.0,376.0,569.0,318.0
2198.0,1816.0,1714.0,1169.0,811.0,150.0,257.0,512.0,802.0,904.0,1286.0,770.0,458.0,470.0,378.0,364.0,264.0,353.0,515.0,635.0,1145.0,553.0,375.0,965.0,828.0,1004.0,269.0,94.0,186.0,81.0,16.0,26.0,72.0,80.2,854.0,400.0,569.0,345.0
2206.0,1790.0,1671.0,1087.0,762.0,149.0,217.0,472.0,801.0,920.0,1336.0,807.0,447.0,461.0,360.0,380.0,237.0,344.0,530.0,634.0,1086.0,580.0,368.0,942.0,789.0,988.0,256.0,98.0,192.0,84.0,17.0,29.0,73.0,73.3,782.0,375.0,569.0,331.0
2035.0,1731.0,1646.0,1077.0,736.0,146.0,277.0,451.0,846.0,931.0,1235.0,720.0,450.0,464.0,361.0,373.0,238.0,335.0,476.0,585.0,1018.0,580.0,387.0,926.0,852.0,1002.0,277.0,107.0,177.0,85.0,15.0,28.0,68.0,73.1,727.0,381.0,569.0,349.0
1967.0,1692.0,1586.0,1062.0,757.0,157.0,259.0,441.0,783.0,889.0,1164.0,698.0,430.0,422.0,354.0,388.0,269.0,315.0,504.0,604.0,1011.0,544.0,335.0,954.0,761.0,1017.0,241.0,90.0,184.0,80.0,19.0,23.0,73.0,66.1,787.0,358.0,567.0,325.0
2098.0,1714.0,1597.0,1084.0,791.0,148.0,267.0,478.0,780.0,897.0,1281.0,723.0,393.0,417.0,351.0,375.0,242.0,336.0,502.0,601.0,1053.0,590.0,332.0,854.0,679.0,975.0,271.0,94.0,191.0,80.0,17.0,22.0,75.0,63.4,817.0,359.0,567.0,348.0
1844.0,1603.0,1511.0,982.0,745.0,136.0,255.0,390.0,784.0,876.0,1117.0,622.0,392.0,415.0,346.0,361.0,236.0,305.0,461.0,573.0,945.0,517.0,320.0,860.0,696.0,945.0,222.0,80.0,159.0,73.0,14.0,24.0,65.0,56.4,700.0,,567.0,279.0
1996.0,1655.0,1563.0,1058.0,736.0,158.0,272.0,448.0,777.0,869.0,1210.0,748.0,445.0,458.0,352.0,350.0,249.0,342.0,483.0,592.0,1017.0,564.0,370.0,892.0,791.0,954.0,264.0,95.0,179.0,83.0,15.0,25.0,69.0,70.7,745.0,389.0,566.0,331.0
2614.0,2100.0,1978.0,1307.0,899.0,155.0,223.0,625.0,894.0,1016.0,1530.0,934.0,504.0,523.0,378.0,390.0,255.0,446.0,643.0,721.0,1327.0,623.0,413.0,1045.0,900.0,1071.0,306.0,104.0,239.0,95.0,19.0,34.0,91.0,99.9,1015.0,408.0,566.0,389.0
2114.0,1737.0,1638.0,1062.0,756.0,152.0,257.0,444.0,833.0,932.0,1309.0,716.0,441.0,483.0,336.0,346.0,241.0,352.0,495.0,611.0,1003.0,580.0,348.0,949.0,741.0,955.0,272.0,105.0,190.0,86.0,18.0,27.0,74.0,69.4,778.0,369.0,566.0,329.0
2146.0,1811.0,1697.0,1115.0,787.0,146.0,273.0,488.0,855.0,969.0,1304.0,789.0,452.0,481.0,351.0,357.0,224.0,364.0,489.0,605.0,1143.0,608.0,401.0,936.0,774.0,994.0,262.0,98.0,201.0,93.0,18.0,29.0,81.0,77.1,824.0,379.0,566.0,366.0
2054.0,1743.0,1617.0,1118.0,799.0,142.0,290.0,476.0,789.0,915.0,1226.0,727.0,390.0,403.0,391.0,434.0,261.0,351.0,516.0,629.0,1011.0,581.0,327.0,918.0,782.0,1112.0,251.0,81.0,182.0,79.0,14.0,26.0,71.0,70.5,824.0,342.0,566.0,331.0
2210.0,1853.0,1770.0,1130.0,788.0,141.0,227.0,512.0,867.0,950.0,1307.0,773.0,452.0,480.0,355.0,370.0,245.0,367.0,529.0,659.0,1111.0,561.0,363.0,930.0,755.0,994.0,274.0,97.0,198.0,86.0,17.0,30.0,76.0,77.3,849.0,389.0,566.0,350.0
2200.0,1858.0,1747.0,1162.0,846.0,140.0,294.0,502.0,879.0,990.0,1332.0,763.0,430.0,443.0,356.0,353.0,227.0,373.0,500.0,618.0,1073.0,557.0,354.0,923.0,772.0,994.0,265.0,102.0,198.0,82.0,15.0,27.0,75.0,71.8,832.0,357.0,566.0,343.0
2051.0,1715.0,1605.0,1071.0,768.0,165.0,261.0,458.0,795.0,905.0,1241.0,736.0,408.0,428.0,368.0,381.0,249.0,334.0,518.0,627.0,1066.0,545.0,335.0,950.0,770.0,1030.0,248.0,90.0,171.0,77.0,15.0,27.0,71.0,70.9,812.0,382.0,565.0,325.0
2202.0,1840.0,1722.0,1146.0,802.0,155.0,241.0,497.0,817.0,935.0,1297.0,814.0,467.0,491.0,355.0,371.0,236.0,385.0,532.0,650.0,1148.0,582.0,372.0,954.0,854.0,1025.0,271.0,101.0,194.0,92.0,18.0,30.0,78.0,80.7,892.0,375.0,565.0,340.0
1763.0,1538.0,1436.0,934.0,681.0,152.0,265.0,362.0,767.0,869.0,1094.0,617.0,392.0,393.0,345.0,378.0,235.0,291.0,446.0,539.0,903.0,526.0,325.0,904.0,765.0,985.0,230.0,87.0,169.0,78.0,14.0,23.0,64.0,58.6,667.0,366.0,565.0,305.0
1964.0,1664.0,1555.0,1035.0,708.0,148.0,244.0,437.0,764.0,873.0,1173.0,717.0,345.0,427.0,355.0,388.0,244.0,337.0,492.0,607.0,1020.0,544.0,315.0,924.0,756.0,1011.0,256.0,91.0,178.0,78.0,16.0,27.0,68.0,66.0,780.0,375.0,565.0,315.0
2199.0,1801.0,1713.0,1116.0,831.0,147.0,263.0,467.0,860.0,948.0,1346.0,728.0,448.0,473.0,362.0,377.0,228.0,372.0,513.0,623.0,1058.0,584.0,355.0,901.0,828.0,1004.0,284.0,104.0,192.0,84.0,17.0,31.0,75.0,75.3,807.0,366.0,565.0,344.0
2230.0,1838.0,1716.0,1113.0,813.0,144.0,242.0,517.0,845.0,967.0,1359.0,772.0,444.0,472.0,352.0,373.0,228.0,363.0,503.0,643.0,1119.0,606.0,365.0,941.0,788.0,1028.0,266.0,101.0,188.0,87.0,18.0,32.0,76.0,77.7,856.0,376.0,565.0,352.0
2061.0,1703.0,1604.0,1050.0,732.0,148.0,236.0,459.0,790.0,889.0,1247.0,743.0,396.0,412.0,347.0,386.0,262.0,340.0,498.0,605.0,1017.0,528.0,339.0,910.0,738.0,979.0,243.0,94.0,181.0,79.0,14.0,23.0,70.0,65.0,792.0,370.0,564.0,320.0
1955.0,1641.0,1540.0,1000.0,720.0,139.0,225.0,463.0,765.0,866.0,1180.0,728.0,410.0,414.0,353.0,380.0,255.0,312.0,483.0,599.0,1031.0,554.0,314.0,926.0,722.0,1035.0,241.0,92.0,176.0,78.0,16.0,27.0,69.0,66.1,750.0,382.0,564.0,318.0
2153.0,1819.0,1718.0,1148.0,845.0,139.0,284.0,498.0,854.0,955.0,1289.0,740.0,410.0,425.0,337.0,373.0,223.0,374.0,491.0,631.0,1108.0,580.0,361.0,901.0,768.0,990.0,287.0,102.0,209.0,88.0,18.0,28.0,75.0,75.0,851.0,409.0,564.0,355.0
2177.0,1810.0,1685.0,1153.0,831.0,170.0,266.0,496.0,798.0,923.0,1290.0,763.0,478.0,452.0,348.0,371.0,251.0,367.0,530.0,648.0,1080.0,595.0,379.0,981.0,891.0,1041.0,266.0,92.0,191.0,85.0,15.0,26.0,81.0,85.1,865.0,381.0,563.0,341.0
2175.0,1813.0,1683.0,1133.0,805.0,164.0,235.0,499.0,785.0,915.0,1277.0,782.0,464.0,490.0,358.0,366.0,258.0,358.0,544.0,657.0,1125.0,598.0,383.0,1025.0,882.0,1016.0,264.0,102.0,195.0,87.0,17.0,26.0,77.0,85.5,857.0,384.0,563.0,365.0
1953.0,1647.0,1519.0,1029.0,726.0,152.0,262.0,448.0,752.0,880.0,1186.0,701.0,408.0,407.0,353.0,379.0,245.0,318.0,480.0,581.0,997.0,540.0,310.0,900.0,675.0,986.0,234.0,83.0,172.0,77.0,15.0,24.0,67.0,57.8,735.0,364.0,563.0,306.0
2097.0,1780.0,1685.0,1120.0,784.0,148.0,281.0,475.0,846.0,941.0,1258.0,776.0,404.0,445.0,348.0,379.0,225.0,357.0,498.0,610.0,1058.0,582.0,372.0,891.0,806.0,1025.0,265.0,94.0,181.0,79.0,15.0,24.0,73.0,71.2,813.0,364.0,563.0,344.0
2215.0,1869.0,1762.0,1187.0,847.0,143.0,293.0,502.0,868.0,975.0,1321.0,826.0,410.0,428.0,341.0,344.0,228.0,351.0,513.0,638.0,1117.0,551.0,365.0,920.0,805.0,980.0,266.0,93.0,191.0,80.0,17.0,28.0,70.0,73.2,839.0,366.0,563.0,342.0
1916.0,1636.0,1519.0,1007.0,738.0,146.0,248.0,421.0,760.0,877.0,1157.0,695.0,417.0,415.0,350.0,359.0,251.0,323.0,492.0,584.0,1004.0,560.0,320.0,940.0,719.0,962.0,232.0,81.0,170.0,74.0,13.0,24.0,61.0,61.0,756.0,352.0,562.0,296.0
2029.0,1693.0,1578.0,1057.0,759.0,146.0,269.0,442.0,790.0,905.0,1241.0,672.0,400.0,420.0,351.0,372.0,212.0,301.0,482.0,600.0,1022.0,564.0,326.0,854.0,692.0,997.0,232.0,89.0,181.0,79.0,14.0,24.0,71.0,61.0,795.0,368.0,561.0,316.0
2064.0,1757.0,1646.0,1126.0,781.0,156.0,277.0,483.0,797.0,908.0,1215.0,727.0,449.0,423.0,346.0,369.0,241.0,363.0,519.0,631.0,1102.0,570.0,328.0,952.0,732.0,994.0,252.0,97.0,180.0,81.0,15.0,26.0,71.0,68.6,830.0,355.0,560.0,328.0
2214.0,1819.0,1714.0,1134.0,820.0,151.0,256.0,493.0,836.0,941.0,1336.0,770.0,457.0,473.0,351.0,375.0,249.0,371.0,540.0,651.0,1121.0,599.0,375.0,1006.0,812.0,1010.0,262.0,105.0,195.0,87.0,18.0,34.0,80.0,,878.0,374.0,560.0,349.0
1964.0,1656.0,1544.0,1016.0,711.0,150.0,243.0,433.0,771.0,883.0,1191.0,690.0,399.0,444.0,340.0,376.0,240.0,331.0,500.0,597.0,988.0,534.0,320.0,897.0,701.0,974.0,235.0,95.0,172.0,76.0,15.0,24.0,64.0,62.9,754.0,370.0,560.0,316.0
1912.0,1642.0,1532.0,1040.0,747.0,147.0,293.0,430.0,785.0,895.0,1165.0,660.0,423.0,404.0,337.0,363.0,229.0,325.0,468.0,562.0,978.0,554.0,314.0,912.0,732.0,954.0,243.0,83.0,178.0,78.0,15.0,26.0,73.0,58.8,739.0,334.0,560.0,295.0
